,0,1,2
0,-0.030000000000000016,-0.012380952380952385,0.009047619047619049
1,-0.030000000000000016,-0.01047619047619048,0.007142857142857143
2,-0.030000000000000016,-0.011904761904761908,0.009047619047619049
3,-0.030000000000000016,-0.012380952380952385,0.009047619047619049
4,-0.030000000000000016,-0.011428571428571429,0.010000000000000002
5,-0.030000000000000016,-0.010952380952380955,0.009523809523809526
6,-0.030000000000000016,-0.01142857142857143,0.009523809523809526
7,-0.030000000000000016,-0.010000000000000002,0.010000000000000002
8,-0.030000000000000016,-0.010952380952380955,0.010000000000000002
9,-0.030000000000000016,-0.011904761904761908,0.010000000000000002
10,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
11,-0.030000000000000016,-0.010952380952380953,0.010000000000000002
12,-0.030000000000000016,-0.01142857142857143,0.010000000000000002
13,-0.030000000000000016,-0.011904761904761904,0.010000000000000002
14,-0.030000000000000016,-0.010952380952380956,0.009523809523809526
15,-0.030000000000000016,-0.010476190476190477,0.010000000000000002
16,-0.030000000000000016,-0.01142857142857143,0.010000000000000002
17,-0.030000000000000016,-0.011904761904761908,0.009523809523809526
18,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
19,-0.030000000000000016,-0.012380952380952385,0.009523809523809526
20,-0.030000000000000016,-0.011904761904761904,0.009047619047619049
21,-0.030000000000000016,-0.01142857142857143,0.008095238095238096
22,-0.030000000000000016,-0.01142857142857143,0.009523809523809526
23,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
24,-0.030000000000000016,-0.012380952380952381,0.009523809523809526
25,-0.030000000000000016,-0.01142857142857143,0.009047619047619049
26,-0.030000000000000016,-0.011904761904761908,0.009523809523809526
27,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
28,-0.030000000000000016,-0.011904761904761904,0.010000000000000002
29,-0.030000000000000016,-0.010952380952380955,0.010000000000000002
30,-0.030000000000000016,-0.01142857142857143,0.010000000000000002
31,-0.030000000000000016,-0.010952380952380953,0.010000000000000002
32,-0.030000000000000016,-0.011904761904761908,0.010000000000000002
33,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
34,-0.030000000000000016,-0.010476190476190477,0.010000000000000002
35,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
36,-0.030000000000000016,-0.013333333333333334,0.009047619047619049
37,-0.03142857142857144,-0.014761904761904764,0.007142857142857143
38,-0.031428571428571445,-0.013333333333333334,0.007619047619047619
39,-0.030476190476190494,-0.01285714285714286,0.009523809523809526
40,-0.030000000000000016,-0.010000000000000002,0.010000000000000002
41,-0.030000000000000016,-0.01142857142857143,0.010000000000000002
42,-0.030000000000000016,-0.01142857142857143,0.010000000000000002
43,-0.030476190476190494,-0.014285714285714287,0.007619047619047619
44,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
45,-0.030476190476190487,-0.014285714285714287,0.006666666666666666
46,-0.030000000000000016,-0.012380952380952381,0.009523809523809526
47,-0.030000000000000016,-0.014761904761904764,0.008095238095238096
48,-0.030000000000000016,-0.014761904761904764,0.008095238095238096
49,-0.030476190476190494,-0.015238095238095242,0.008095238095238096
50,-0.030000000000000016,-0.013333333333333338,0.006190476190476189
51,-0.030476190476190494,-0.015714285714285715,0.007619047619047619
52,-0.030000000000000016,-0.013333333333333332,0.010000000000000002
53,-0.030000000000000016,-0.011428571428571434,0.010000000000000002
54,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
55,-0.030000000000000016,-0.011904761904761908,0.009523809523809526
56,-0.030000000000000016,-0.012380952380952381,0.009523809523809526
57,-0.030000000000000016,-0.01142857142857143,0.010000000000000002
58,-0.030000000000000016,-0.012857142857142859,0.009523809523809526
59,-0.030000000000000016,-0.01190476190476191,0.010000000000000002
60,-0.030000000000000016,-0.01142857142857143,0.008571428571428572
61,-0.030000000000000016,-0.010952380952380955,0.009047619047619049
62,-0.030000000000000016,-0.011904761904761904,0.008095238095238096
63,-0.030000000000000016,-0.01285714285714286,0.009523809523809526
64,-0.030000000000000016,-0.01142857142857143,0.009523809523809526
65,-0.030000000000000016,-0.013333333333333334,0.009523809523809526
66,-0.030000000000000016,-0.012380952380952385,0.009523809523809526
67,-0.030000000000000016,-0.010952380952380955,0.006666666666666666
68,-0.030000000000000016,-0.012857142857142859,0.009047619047619049
69,-0.030000000000000016,-0.012857142857142859,0.008571428571428572
70,-0.030000000000000016,-0.01142857142857143,0.007142857142857143
71,-0.030000000000000016,-0.012380952380952381,0.007142857142857143
72,-0.030000000000000016,-0.010952380952380955,0.008571428571428572
73,-0.030000000000000016,-0.011904761904761908,0.009047619047619049
74,-0.030000000000000016,-0.012380952380952385,0.009523809523809526
75,-0.030000000000000016,-0.01142857142857143,0.009047619047619049
76,-0.030000000000000016,-0.01285714285714286,0.008571428571428572
77,-0.030000000000000016,-0.011904761904761908,0.010000000000000002
78,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
79,-0.030000000000000016,-0.011904761904761908,0.009523809523809526
80,-0.030000000000000016,-0.011428571428571432,0.009523809523809526
81,-0.030000000000000016,-0.011904761904761904,0.010000000000000002
82,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
83,-0.030000000000000016,-0.011904761904761904,0.010000000000000002
84,-0.030000000000000016,-0.012857142857142859,0.009523809523809526
85,-0.030000000000000016,-0.011904761904761908,0.010000000000000002
86,-0.030000000000000016,-0.012857142857142859,0.009523809523809526
87,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
88,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
89,-0.030000000000000016,-0.011428571428571432,0.009523809523809526
90,-0.030000000000000016,-0.01142857142857143,0.009523809523809526
91,-0.030000000000000016,-0.011904761904761904,0.010000000000000002
92,-0.030000000000000016,-0.013333333333333338,0.009523809523809526
93,-0.030000000000000016,-0.01190476190476191,0.009523809523809526
94,-0.030000000000000016,-0.013333333333333338,0.009047619047619049
95,-0.030000000000000016,-0.013333333333333334,0.007142857142857143
96,-0.030000000000000016,-0.013809523809523811,0.008571428571428572
97,-0.030000000000000016,-0.013333333333333334,0.008571428571428572
98,-0.030000000000000016,-0.013333333333333338,0.009523809523809526
99,-0.030000000000000016,-0.012380952380952381,0.009047619047619049
100,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
101,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
102,-0.030000000000000016,-0.014285714285714287,0.010000000000000002
103,-0.030000000000000016,-0.011904761904761908,0.009523809523809526
104,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
105,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
106,-0.030000000000000016,-0.011428571428571432,0.010000000000000002
107,-0.030000000000000016,-0.01142857142857143,0.010000000000000002
108,-0.030000000000000016,-0.01142857142857143,0.010000000000000002
109,-0.030000000000000016,-0.01142857142857143,0.010000000000000002
110,-0.030000000000000016,-0.01285714285714286,0.008095238095238096
111,-0.030000000000000016,-0.013333333333333334,0.009523809523809526
112,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
113,-0.030000000000000016,-0.010952380952380955,0.010000000000000002
114,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
115,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
116,-0.030000000000000016,-0.011363636363636366,0.010000000000000002
117,-0.030000000000000016,-0.011818181818181821,0.010000000000000002
118,-0.030000000000000016,-0.013181818181818183,0.009545454545454548
119,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
120,-0.030000000000000016,-0.010952380952380956,0.010000000000000002
121,-0.030000000000000016,-0.012727272727272728,0.010000000000000002
122,-0.030000000000000016,-0.012272727272727279,0.010000000000000002
123,-0.030000000000000016,-0.015454545454545455,0.010000000000000002
124,-0.030000000000000016,-0.011904761904761904,0.010000000000000002
125,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
126,-0.030000000000000016,-0.01285714285714286,0.010000000000000002
127,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
128,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
129,-0.030000000000000016,-0.011904761904761904,0.009523809523809526
130,-0.030000000000000016,-0.01142857142857143,0.010000000000000002
131,-0.030000000000000016,-0.011818181818181821,0.010000000000000002
132,-0.030000000000000016,-0.011904761904761908,0.008571428571428572
133,-0.030000000000000016,-0.011904761904761908,0.008571428571428572
134,-0.030000000000000016,-0.014090909090909093,0.009090909090909092
135,-0.030000000000000016,-0.010952380952380956,0.009047619047619049
136,-0.030000000000000016,-0.013809523809523811,0.009523809523809526
137,-0.030000000000000016,-0.01142857142857143,0.008571428571428572
138,-0.030000000000000016,-0.012727272727272728,0.007272727272727273
139,-0.030000000000000016,-0.010952380952380955,0.008571428571428572
140,-0.030000000000000016,-0.01142857142857143,0.008571428571428572
141,-0.030000000000000016,-0.011904761904761908,0.009523809523809526
142,-0.030000000000000016,-0.010952380952380955,0.010000000000000002
143,-0.030000000000000016,-0.013181818181818183,0.009090909090909092
144,-0.030000000000000016,-0.012380952380952385,0.008095238095238096
145,-0.030000000000000016,-0.01142857142857143,0.008095238095238096
146,-0.030000000000000016,-0.012380952380952385,0.009523809523809526
147,-0.030000000000000016,-0.012857142857142859,0.009523809523809526
148,-0.030000000000000016,-0.01047619047619048,0.010000000000000002
149,-0.030000000000000016,-0.011428571428571432,0.009523809523809526
150,-0.030000000000000016,-0.011904761904761904,0.009047619047619049
151,-0.030000000000000016,-0.011904761904761908,0.010000000000000002
152,-0.030000000000000016,-0.011904761904761904,0.010000000000000002
153,-0.030000000000000016,-0.010952380952380955,0.010000000000000002
154,-0.030000000000000016,-0.010476190476190481,0.010000000000000002
155,-0.030000000000000016,-0.01428571428571429,0.010000000000000002
156,-0.030000000000000016,-0.010454545454545456,0.010000000000000002
157,-0.030000000000000016,-0.011904761904761904,0.010000000000000002
158,-0.030000000000000016,-0.012857142857142859,0.009047619047619049
159,-0.030000000000000016,-0.012727272727272728,0.010000000000000002
160,-0.030000000000000016,-0.013181818181818185,0.010000000000000002
161,-0.030000000000000016,-0.011818181818181821,0.009545454545454548
162,-0.030000000000000016,-0.013636363636363641,0.010000000000000002
163,-0.030000000000000016,-0.013809523809523811,0.009047619047619049
164,-0.030000000000000016,-0.011904761904761904,0.010000000000000002
165,-0.030000000000000016,-0.012272727272727274,0.009545454545454548
166,-0.030000000000000016,-0.013809523809523813,0.009523809523809526
167,-0.030000000000000016,-0.013809523809523811,0.009523809523809526
168,-0.030000000000000016,-0.013333333333333334,0.009047619047619049
169,-0.030000000000000016,-0.01142857142857143,0.008571428571428572
170,-0.030000000000000016,-0.012272727272727274,0.010000000000000002
171,-0.030000000000000016,-0.013809523809523813,0.009047619047619049
172,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
173,-0.030000000000000016,-0.010952380952380955,0.010000000000000002
174,-0.030000000000000016,-0.01142857142857143,0.010000000000000002
175,-0.030000000000000016,-0.01142857142857143,0.010000000000000002
176,-0.030000000000000016,-0.011904761904761908,0.010000000000000002
177,-0.030000000000000016,-0.01142857142857143,0.010000000000000002
178,-0.030000000000000016,-0.010454545454545456,0.010000000000000002
179,-0.030000000000000016,-0.011428571428571432,0.010000000000000002
180,-0.030000000000000016,-0.010476190476190477,0.010000000000000002
181,-0.030000000000000016,-0.010476190476190477,0.010000000000000002
182,-0.030000000000000016,-0.013636363636363636,0.010000000000000002
183,-0.030000000000000016,-0.011904761904761904,0.010000000000000002
184,-0.030000000000000016,-0.011904761904761908,0.010000000000000002
185,-0.030000000000000016,-0.01285714285714286,0.009523809523809526
186,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
187,-0.030000000000000016,-0.013333333333333338,0.010000000000000002
188,-0.030000000000000016,-0.013809523809523813,0.010000000000000002
189,-0.030000000000000016,-0.013636363636363641,0.010000000000000002
190,-0.030000000000000016,-0.01285714285714286,0.010000000000000002
191,-0.030000000000000016,-0.011818181818181818,0.010000000000000002
192,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
193,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
194,-0.030000000000000016,-0.013636363636363641,0.010000000000000002
195,-0.030000000000000016,-0.013181818181818183,0.010000000000000002
196,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
197,-0.030000000000000016,-0.01363636363636364,0.010000000000000002
198,-0.030000000000000016,-0.01285714285714286,0.010000000000000002
199,-0.030000000000000016,-0.012857142857142855,0.010000000000000002
200,-0.030000000000000016,-0.01428571428571429,0.010000000000000002
201,-0.030000000000000016,-0.013809523809523813,0.010000000000000002
202,-0.030000000000000016,-0.01285714285714286,0.008571428571428572
203,-0.030000000000000016,-0.012380952380952385,0.009523809523809526
204,-0.030000000000000016,-0.012380952380952385,0.009523809523809526
205,-0.030000000000000016,-0.011428571428571434,0.009523809523809526
206,-0.030000000000000016,-0.013333333333333334,0.009047619047619049
207,-0.030000000000000016,-0.012380952380952387,0.008571428571428572
208,-0.030000000000000016,-0.012857142857142864,0.009047619047619049
209,-0.030000000000000016,-0.01363636363636364,0.009545454545454548
210,-0.030000000000000016,-0.01285714285714286,0.009523809523809526
211,-0.030000000000000016,-0.013333333333333338,0.008571428571428572
212,-0.030000000000000016,-0.012380952380952385,0.009047619047619049
213,-0.030000000000000016,-0.011428571428571434,0.010000000000000002
214,-0.030000000000000016,-0.013809523809523811,0.007142857142857143
215,-0.030000000000000016,-0.012380952380952385,0.006666666666666666
216,-0.030000000000000016,-0.01190476190476191,0.008571428571428572
217,-0.030000000000000016,-0.010952380952380955,0.008095238095238096
218,-0.030000000000000016,-0.011904761904761904,0.010000000000000002
219,-0.030000000000000016,-0.013333333333333334,0.009523809523809526
220,-0.030000000000000016,-0.01142857142857143,0.009523809523809526
221,-0.030000000000000016,-0.01142857142857143,0.009047619047619049
222,-0.030000000000000016,-0.01090909090909091,0.010000000000000002
223,-0.030000000000000016,-0.010476190476190477,0.009523809523809526
224,-0.030000000000000016,-0.011904761904761908,0.009523809523809526
225,-0.030000000000000016,-0.012608695652173915,0.010000000000000004
226,-0.030000000000000016,-0.010952380952380955,0.009047619047619049
227,-0.030000000000000016,-0.01142857142857143,0.010000000000000002
228,-0.030000000000000016,-0.012380952380952381,0.009523809523809526
229,-0.030000000000000016,-0.013333333333333338,0.010000000000000002
230,-0.030000000000000016,-0.01363636363636364,0.009545454545454548
231,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
232,-0.030000000000000016,-0.012380952380952385,0.009047619047619049
233,-0.030000000000000016,-0.016190476190476193,0.009047619047619049
234,-0.030000000000000016,-0.013809523809523811,0.009523809523809526
235,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
236,-0.030000000000000016,-0.011904761904761908,0.009523809523809526
237,-0.030000000000000016,-0.01428571428571429,0.010000000000000002
238,-0.030000000000000016,-0.016363636363636365,0.010000000000000002
239,-0.030000000000000016,-0.013333333333333332,0.009523809523809526
240,-0.030000000000000016,-0.013181818181818183,0.009090909090909092
241,-0.030000000000000016,-0.013809523809523811,0.009047619047619049
242,-0.030000000000000016,-0.015238095238095242,0.009523809523809526
243,-0.030000000000000016,-0.013809523809523808,0.009523809523809526
244,-0.030000000000000016,-0.011818181818181821,0.009545454545454548
245,-0.030000000000000016,-0.011904761904761904,0.010000000000000002
246,-0.030000000000000016,-0.01285714285714286,0.009047619047619049
247,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
248,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
249,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
250,-0.030000000000000016,-0.01047619047619048,0.010000000000000002
251,-0.030000000000000016,-0.011904761904761904,0.010000000000000002
252,-0.030000000000000016,-0.01285714285714286,0.010000000000000002
253,-0.030000000000000016,-0.012727272727272728,0.010000000000000002
254,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
255,-0.030000000000000016,-0.013181818181818185,0.010000000000000002
256,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
257,-0.030000000000000016,-0.010952380952380955,0.010000000000000002
258,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
259,-0.030000000000000016,-0.013333333333333332,0.009523809523809526
260,-0.030000000000000016,-0.013333333333333332,0.010000000000000002
261,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
262,-0.030000000000000016,-0.01285714285714286,0.009523809523809526
263,-0.030000000000000016,-0.01142857142857143,0.010000000000000002
264,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
265,-0.030000000000000016,-0.014761904761904768,0.010000000000000002
266,-0.030000000000000016,-0.015238095238095243,0.010000000000000002
267,-0.030000000000000016,-0.014761904761904768,0.010000000000000002
268,-0.030000000000000016,-0.014545454545454549,0.010000000000000002
269,-0.030000000000000016,-0.01333333333333334,0.010000000000000002
270,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
271,-0.030000000000000016,-0.015238095238095242,0.009523809523809526
272,-0.030000000000000016,-0.015238095238095242,0.010000000000000002
273,-0.030000000000000016,-0.011428571428571429,0.010000000000000002
274,-0.030000000000000016,-0.013333333333333338,0.009047619047619049
275,-0.030000000000000016,-0.011818181818181821,0.010000000000000002
276,-0.030000000000000016,-0.013181818181818183,0.009545454545454548
277,-0.030000000000000016,-0.01363636363636364,0.008181818181818182
278,-0.030000000000000016,-0.012380952380952385,0.009523809523809526
279,-0.030000000000000016,-0.010952380952380955,0.007142857142857143
280,-0.030000000000000016,-0.011363636363636364,0.007272727272727273
281,-0.030000000000000016,-0.011904761904761904,0.009047619047619049
282,-0.030000000000000016,-0.012380952380952385,0.006666666666666666
283,-0.030000000000000016,-0.011818181818181821,0.008181818181818182
284,-0.030000000000000016,-0.01047619047619048,0.008571428571428572
285,-0.030000000000000016,-0.01142857142857143,0.009523809523809526
286,-0.030000000000000016,-0.011428571428571432,0.008571428571428572
287,-0.030000000000000016,-0.012380952380952381,0.009047619047619049
288,-0.03000000000000002,-0.011923076923076929,0.008846153846153849
289,-0.030000000000000016,-0.014761904761904764,0.008571428571428572
290,-0.030000000000000016,-0.011904761904761904,0.009523809523809526
291,-0.030000000000000016,-0.012857142857142859,0.008095238095238096
292,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
293,-0.030000000000000016,-0.011363636363636366,0.009090909090909092
294,-0.030476190476190494,-0.012857142857142859,0.007142857142857143
295,-0.030000000000000016,-0.012380952380952381,0.007619047619047619
296,-0.03142857142857144,-0.012380952380952381,0.006190476190476189
297,-0.030476190476190487,-0.013809523809523811,0.006666666666666666
298,-0.03142857142857144,-0.012380952380952385,0.009047619047619049
299,-0.03142857142857144,-0.013809523809523811,0.008095238095238096
300,-0.030000000000000016,-0.014761904761904764,0.008571428571428572
301,-0.030000000000000016,-0.014285714285714285,0.009047619047619049
302,-0.030000000000000016,-0.015238095238095238,0.008571428571428572
303,-0.030000000000000016,-0.016190476190476193,0.009523809523809526
304,-0.030000000000000006,-0.013809523809523808,0.008571428571428572
305,-0.030000000000000016,-0.014782608695652177,0.009565217391304351
306,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
307,-0.030000000000000016,-0.014285714285714285,0.009523809523809526
308,-0.030000000000000016,-0.01428571428571429,0.010000000000000002
309,-0.030000000000000016,-0.014761904761904764,0.009523809523809526
310,-0.030000000000000016,-0.014761904761904764,0.010000000000000002
311,-0.030000000000000016,-0.015238095238095238,0.010000000000000002
312,-0.030000000000000016,-0.012380952380952381,0.009523809523809526
313,-0.030000000000000016,-0.013809523809523808,0.009523809523809526
314,-0.030000000000000016,-0.015238095238095238,0.010000000000000002
315,-0.030000000000000016,-0.014090909090909091,0.008636363636363638
316,-0.030000000000000016,-0.014285714285714287,0.010000000000000002
317,-0.030000000000000016,-0.015714285714285715,0.010000000000000002
318,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
319,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
320,-0.030000000000000016,-0.011428571428571432,0.009523809523809526
321,-0.030000000000000016,-0.012272727272727274,0.010000000000000002
322,-0.030000000000000016,-0.01142857142857143,0.009523809523809526
323,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
324,-0.030000000000000016,-0.012272727272727275,0.010000000000000002
325,-0.030000000000000016,-0.011904761904761908,0.010000000000000002
