,0,1,2
326,-0.030000000000000016,-0.013181818181818183,0.010000000000000002
327,-0.030000000000000016,-0.014761904761904764,0.010000000000000002
328,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
329,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
330,-0.030000000000000016,-0.01571428571428572,0.010000000000000002
331,-0.030000000000000016,-0.014761904761904763,0.010000000000000002
332,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
333,-0.030000000000000016,-0.013809523809523811,0.009523809523809526
334,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
335,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
336,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
337,-0.030000000000000016,-0.014761904761904763,0.010000000000000002
338,-0.030000000000000016,-0.017619047619047624,0.010000000000000002
339,-0.030000000000000016,-0.014285714285714285,0.009523809523809526
340,-0.030000000000000016,-0.013809523809523808,0.010000000000000002
341,-0.030000000000000016,-0.01666666666666667,0.010000000000000002
342,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
343,-0.030000000000000016,-0.014285714285714287,0.010000000000000002
344,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
345,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
346,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
347,-0.030000000000000016,-0.014761904761904764,0.009523809523809526
348,-0.030000000000000016,-0.011904761904761908,0.010000000000000002
349,-0.030000000000000016,-0.012380952380952385,0.007619047619047619
350,-0.030000000000000016,-0.012857142857142855,0.009523809523809526
351,-0.030000000000000016,-0.013333333333333334,0.008095238095238096
352,-0.030000000000000016,-0.010952380952380955,0.007619047619047619
353,-0.030000000000000016,-0.010952380952380956,0.009047619047619049
354,-0.030000000000000016,-0.010909090909090912,0.007727272727272728
355,-0.030000000000000016,-0.011904761904761904,0.008571428571428572
356,-0.030000000000000016,-0.011904761904761908,0.009047619047619049
357,-0.030000000000000016,-0.01285714285714286,0.009047619047619049
358,-0.030000000000000016,-0.011904761904761908,0.008571428571428572
359,-0.030000000000000016,-0.011904761904761908,0.007619047619047619
360,-0.030000000000000016,-0.01285714285714286,0.009047619047619049
361,-0.030000000000000016,-0.011904761904761904,0.007619047619047619
362,-0.030000000000000016,-0.01285714285714286,0.009523809523809526
363,-0.030000000000000016,-0.012380952380952385,0.008571428571428572
364,-0.030000000000000016,-0.011428571428571432,0.008095238095238096
365,-0.030000000000000016,-0.011904761904761904,0.010000000000000002
366,-0.030000000000000016,-0.012380952380952385,0.009523809523809526
367,-0.030000000000000016,-0.011904761904761904,0.009523809523809526
368,-0.030000000000000016,-0.01285714285714286,0.009047619047619049
369,-0.030000000000000016,-0.013333333333333338,0.010000000000000002
370,-0.030000000000000016,-0.010952380952380955,0.009523809523809526
371,-0.030000000000000016,-0.014285714285714287,0.009523809523809526
372,-0.030000000000000016,-0.014761904761904768,0.009523809523809526
373,-0.030000000000000016,-0.013333333333333338,0.010000000000000002
374,-0.030000000000000016,-0.013636363636363641,0.010000000000000002
375,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
376,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
377,-0.030000000000000016,-0.014761904761904763,0.010000000000000002
378,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
379,-0.030000000000000016,-0.015238095238095238,0.010000000000000002
380,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
381,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
382,-0.030000000000000016,-0.01428571428571429,0.009523809523809526
383,-0.030000000000000016,-0.012857142857142859,0.009523809523809526
384,-0.030000000000000016,-0.013333333333333334,0.009523809523809526
385,-0.030000000000000016,-0.014285714285714287,0.010000000000000002
386,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
387,-0.030000000000000016,-0.015238095238095242,0.010000000000000002
388,-0.030000000000000016,-0.014285714285714285,0.010000000000000002
389,-0.030000000000000016,-0.013809523809523813,0.009523809523809526
390,-0.030000000000000016,-0.014285714285714285,0.010000000000000002
391,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
392,-0.030000000000000016,-0.014090909090909091,0.010000000000000002
393,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
394,-0.030000000000000016,-0.010952380952380955,0.010000000000000002
395,-0.030000000000000016,-0.010952380952380955,0.010000000000000002
396,-0.030000000000000016,-0.012857142857142855,0.010000000000000002
397,-0.030000000000000016,-0.011904761904761904,0.010000000000000002
398,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
399,-0.030000000000000016,-0.01285714285714286,0.010000000000000002
400,-0.030000000000000016,-0.01285714285714286,0.010000000000000002
401,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
402,-0.030000000000000016,-0.014761904761904763,0.010000000000000002
403,-0.030000000000000016,-0.011428571428571432,0.010000000000000002
404,-0.030000000000000016,-0.013333333333333338,0.010000000000000002
405,-0.030000000000000016,-0.013333333333333334,0.009523809523809526
406,-0.030000000000000016,-0.014761904761904763,0.010000000000000002
407,-0.030000000000000016,-0.015714285714285715,0.010000000000000002
408,-0.030000000000000016,-0.014545454545454549,0.010000000000000002
409,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
410,-0.030000000000000016,-0.013809523809523813,0.010000000000000002
411,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
412,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
413,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
414,-0.030000000000000016,-0.015000000000000003,0.010000000000000002
415,-0.030000000000000016,-0.013181818181818183,0.010000000000000002
416,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
417,-0.030000000000000016,-0.011904761904761908,0.010000000000000002
418,-0.030000000000000016,-0.014761904761904764,0.009047619047619049
419,-0.030000000000000016,-0.011428571428571432,0.010000000000000002
420,-0.030000000000000016,-0.013809523809523813,0.010000000000000002
421,-0.030000000000000016,-0.012727272727272728,0.010000000000000002
422,-0.030000000000000016,-0.011818181818181818,0.008181818181818182
423,-0.030000000000000016,-0.013333333333333332,0.008571428571428572
424,-0.030000000000000016,-0.012380952380952387,0.009047619047619049
425,-0.030000000000000016,-0.010476190476190481,0.008571428571428572
426,-0.030000000000000016,-0.010476190476190481,0.009047619047619049
427,-0.030000000000000016,-0.011904761904761908,0.008095238095238096
428,-0.030000000000000016,-0.011904761904761904,0.006666666666666666
429,-0.030000000000000016,-0.010952380952380955,0.008095238095238096
430,-0.030000000000000016,-0.012857142857142859,0.007619047619047619
431,-0.030000000000000016,-0.013181818181818183,0.007272727272727273
432,-0.030000000000000016,-0.011904761904761908,0.008571428571428572
433,-0.030000000000000016,-0.013809523809523813,0.009523809523809526
434,-0.030000000000000016,-0.012380952380952381,0.009047619047619049
435,-0.030000000000000016,-0.010952380952380955,0.008571428571428572
436,-0.030000000000000016,-0.012380952380952381,0.009523809523809526
437,-0.030000000000000016,-0.012380952380952381,0.009047619047619049
438,-0.03000000000000002,-0.01115384615384616,0.008461538461538463
439,-0.030000000000000016,-0.01285714285714286,0.009523809523809526
440,-0.030000000000000016,-0.012380952380952385,0.009523809523809526
441,-0.030000000000000016,-0.013809523809523811,0.009523809523809526
442,-0.030000000000000016,-0.011904761904761904,0.010000000000000002
443,-0.030000000000000016,-0.012272727272727274,0.010000000000000002
444,-0.030000000000000016,-0.013809523809523811,0.009047619047619049
445,-0.030000000000000016,-0.01285714285714286,0.010000000000000002
446,-0.030000000000000016,-0.012380952380952385,0.009523809523809526
447,-0.030000000000000016,-0.012857142857142859,0.009523809523809526
448,-0.030000000000000016,-0.012857142857142855,0.009523809523809526
449,-0.030000000000000016,-0.012857142857142859,0.009523809523809526
450,-0.030000000000000016,-0.013809523809523811,0.009047619047619049
451,-0.030000000000000016,-0.01285714285714286,0.009523809523809526
452,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
453,-0.030000000000000016,-0.015238095238095242,0.009523809523809526
454,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
455,-0.030000000000000016,-0.014545454545454549,0.010000000000000002
456,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
457,-0.030000000000000016,-0.014285714285714285,0.010000000000000002
458,-0.030000000000000016,-0.013333333333333338,0.009523809523809526
459,-0.030000000000000016,-0.011904761904761908,0.010000000000000002
460,-0.030000000000000016,-0.01285714285714286,0.009523809523809526
461,-0.030000000000000016,-0.014545454545454549,0.010000000000000002
462,-0.030000000000000016,-0.012857142857142859,0.009523809523809526
463,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
464,-0.030000000000000016,-0.012380952380952381,0.009523809523809526
465,-0.030000000000000016,-0.013809523809523813,0.010000000000000002
466,-0.030000000000000016,-0.01285714285714286,0.010000000000000002
467,-0.030000000000000016,-0.013809523809523811,0.009523809523809526
468,-0.030000000000000016,-0.012727272727272733,0.010000000000000002
469,-0.030000000000000016,-0.01142857142857143,0.010000000000000002
470,-0.030000000000000016,-0.012272727272727274,0.010000000000000002
471,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
472,-0.030000000000000016,-0.01285714285714286,0.010000000000000002
473,-0.030000000000000016,-0.015238095238095242,0.010000000000000002
474,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
475,-0.030000000000000016,-0.011904761904761908,0.010000000000000002
476,-0.030000000000000016,-0.013333333333333332,0.010000000000000002
477,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
478,-0.030000000000000016,-0.013181818181818185,0.010000000000000002
479,-0.030000000000000016,-0.012727272727272731,0.010000000000000002
480,-0.030000000000000016,-0.012380952380952385,0.009523809523809526
481,-0.030000000000000016,-0.014761904761904764,0.009523809523809526
482,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
483,-0.030000000000000016,-0.014285714285714287,0.010000000000000002
484,-0.030000000000000016,-0.011363636363636366,0.009545454545454548
485,-0.030000000000000016,-0.011904761904761904,0.010000000000000002
486,-0.030000000000000016,-0.012608695652173915,0.010000000000000004
487,-0.030000000000000016,-0.014761904761904764,0.010000000000000002
488,-0.030000000000000016,-0.011904761904761908,0.010000000000000002
489,-0.030000000000000016,-0.010952380952380955,0.010000000000000002
490,-0.030000000000000016,-0.01363636363636364,0.009545454545454548
491,-0.030000000000000016,-0.012380952380952385,0.009047619047619049
492,-0.030000000000000016,-0.013809523809523811,0.008571428571428572
493,-0.030000000000000016,-0.014761904761904764,0.009047619047619049
494,-0.030000000000000016,-0.012857142857142859,0.008095238095238096
495,-0.030000000000000016,-0.013181818181818183,0.009090909090909092
496,-0.030000000000000016,-0.013809523809523811,0.008571428571428572
497,-0.030000000000000016,-0.013333333333333334,0.009523809523809526
498,-0.030000000000000016,-0.014285714285714287,0.007619047619047619
499,-0.030000000000000016,-0.01285714285714286,0.009523809523809526
500,-0.030000000000000016,-0.012857142857142859,0.008095238095238096
501,-0.030000000000000016,-0.013333333333333334,0.008571428571428572
502,-0.030000000000000016,-0.011818181818181818,0.007272727272727273
503,-0.030000000000000016,-0.012272727272727275,0.009090909090909092
504,-0.030000000000000016,-0.01363636363636364,0.009545454545454548
505,-0.030000000000000016,-0.012857142857142859,0.009047619047619049
506,-0.030000000000000016,-0.012380952380952378,0.008571428571428572
507,-0.030000000000000016,-0.011904761904761908,0.007619047619047619
508,-0.030000000000000016,-0.012857142857142859,0.008095238095238096
509,-0.030000000000000016,-0.013333333333333338,0.010000000000000002
510,-0.030000000000000016,-0.010952380952380955,0.009523809523809526
511,-0.030000000000000016,-0.010952380952380955,0.009523809523809526
512,-0.030000000000000016,-0.012727272727272728,0.010000000000000002
513,-0.030000000000000016,-0.011904761904761908,0.010000000000000002
514,-0.030000000000000016,-0.013181818181818183,0.010000000000000002
515,-0.030000000000000016,-0.012380952380952385,0.009523809523809526
516,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
517,-0.030000000000000016,-0.011904761904761908,0.010000000000000002
518,-0.030000000000000016,-0.013636363636363641,0.010000000000000002
519,-0.030000000000000016,-0.013600000000000006,0.010000000000000002
520,-0.030000000000000016,-0.014761904761904768,0.010000000000000002
521,-0.030000000000000016,-0.013809523809523808,0.010000000000000002
522,-0.030000000000000016,-0.012608695652173917,0.009565217391304351
523,-0.030000000000000016,-0.015238095238095242,0.009523809523809526
524,-0.030000000000000016,-0.017142857142857144,0.010000000000000002
525,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
526,-0.030000000000000016,-0.011904761904761904,0.010000000000000002
527,-0.030000000000000016,-0.014285714285714287,0.010000000000000002
528,-0.030000000000000016,-0.01428571428571429,0.008571428571428572
529,-0.030000000000000016,-0.014285714285714287,0.010000000000000002
530,-0.030000000000000016,-0.014761904761904768,0.010000000000000002
531,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
532,-0.030000000000000016,-0.015238095238095242,0.010000000000000002
533,-0.030000000000000016,-0.010952380952380955,0.009523809523809526
534,-0.030000000000000016,-0.013636363636363636,0.009090909090909092
535,-0.030000000000000016,-0.01142857142857143,0.009523809523809526
536,-0.030000000000000016,-0.011904761904761908,0.010000000000000002
537,-0.030000000000000016,-0.013809523809523813,0.010000000000000002
538,-0.030000000000000016,-0.011363636363636366,0.010000000000000002
539,-0.030000000000000016,-0.012272727272727274,0.010000000000000002
540,-0.030000000000000016,-0.014761904761904764,0.010000000000000002
541,-0.030000000000000016,-0.014285714285714287,0.010000000000000002
542,-0.030000000000000016,-0.012727272727272731,0.010000000000000002
543,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
544,-0.030000000000000016,-0.014285714285714287,0.010000000000000002
545,-0.030000000000000016,-0.014285714285714287,0.010000000000000002
546,-0.030000000000000016,-0.014761904761904764,0.007619047619047619
547,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
548,-0.030000000000000016,-0.012272727272727274,0.010000000000000002
549,-0.030000000000000016,-0.01363636363636364,0.010000000000000002
550,-0.030000000000000016,-0.014285714285714285,0.010000000000000002
551,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
552,-0.030000000000000016,-0.014761904761904764,0.010000000000000002
553,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
554,-0.030000000000000016,-0.013809523809523813,0.010000000000000002
555,-0.030000000000000016,-0.014545454545454549,0.010000000000000002
556,-0.030000000000000016,-0.015238095238095238,0.009523809523809526
557,-0.030000000000000016,-0.014761904761904763,0.010000000000000002
558,-0.030000000000000016,-0.015714285714285715,0.010000000000000002
559,-0.030000000000000016,-0.01142857142857143,0.010000000000000002
560,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
561,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
562,-0.030000000000000016,-0.01285714285714286,0.010000000000000002
563,-0.030000000000000016,-0.011904761904761904,0.009523809523809526
564,-0.030000000000000016,-0.012857142857142859,0.009523809523809526
565,-0.030000000000000016,-0.012272727272727275,0.007727272727272728
566,-0.030000000000000016,-0.013333333333333334,0.009047619047619049
567,-0.030000000000000016,-0.011904761904761908,0.008571428571428572
568,-0.030000000000000016,-0.01285714285714286,0.009047619047619049
569,-0.030000000000000016,-0.01285714285714286,0.007142857142857143
570,-0.030000000000000016,-0.012380952380952385,0.008571428571428572
571,-0.030000000000000016,-0.012380952380952385,0.008571428571428572
572,-0.030000000000000016,-0.012727272727272728,0.007727272727272728
573,-0.030000000000000016,-0.013333333333333334,0.008571428571428572
574,-0.030000000000000016,-0.013809523809523811,0.007619047619047619
575,-0.030000000000000016,-0.013333333333333332,0.008095238095238096
576,-0.030000000000000016,-0.01285714285714286,0.010000000000000002
577,-0.030000000000000016,-0.013809523809523811,0.009523809523809526
578,-0.030000000000000016,-0.013333333333333334,0.007619047619047619
579,-0.030000000000000016,-0.010952380952380955,0.007142857142857143
580,-0.030000000000000016,-0.011904761904761908,0.010000000000000002
581,-0.030000000000000016,-0.013809523809523811,0.007142857142857143
582,-0.030000000000000016,-0.013809523809523811,0.009523809523809526
583,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
584,-0.030000000000000016,-0.01285714285714286,0.010000000000000002
585,-0.030952380952380964,-0.014285714285714287,0.008095238095238096
586,-0.030000000000000016,-0.01285714285714286,0.010000000000000002
587,-0.030000000000000016,-0.014761904761904764,0.010000000000000002
588,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
589,-0.030000000000000016,-0.01285714285714286,0.010000000000000002
590,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
591,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
592,-0.030000000000000016,-0.013809523809523813,0.010000000000000002
593,-0.030000000000000016,-0.013333333333333334,0.009523809523809526
594,-0.030000000000000016,-0.012380952380952381,0.009523809523809526
595,-0.030000000000000016,-0.013333333333333338,0.010000000000000002
596,-0.030000000000000016,-0.012380952380952385,0.009523809523809526
597,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
598,-0.030000000000000016,-0.012380952380952387,0.010000000000000002
599,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
600,-0.030000000000000016,-0.01285714285714286,0.008571428571428572
601,-0.030000000000000016,-0.015000000000000006,0.010000000000000002
602,-0.030000000000000016,-0.01285714285714286,0.009523809523809526
603,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
604,-0.030000000000000016,-0.014782608695652179,0.010000000000000004
605,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
606,-0.030000000000000016,-0.012380952380952385,0.010000000000000002
607,-0.030000000000000016,-0.010476190476190477,0.010000000000000002
608,-0.030000000000000016,-0.014761904761904764,0.010000000000000002
609,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
610,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
611,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
612,-0.030000000000000016,-0.012272727272727274,0.010000000000000002
613,-0.030000000000000016,-0.01363636363636364,0.010000000000000002
614,-0.030000000000000016,-0.011818181818181821,0.010000000000000002
615,-0.030000000000000016,-0.011363636363636364,0.010000000000000002
616,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
617,-0.030000000000000016,-0.013809523809523811,0.010000000000000002
618,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
619,-0.030000000000000016,-0.01285714285714286,0.010000000000000002
620,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
621,-0.030000000000000016,-0.013333333333333334,0.010000000000000002
622,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
623,-0.030000000000000016,-0.013809523809523811,0.009523809523809526
624,-0.030000000000000016,-0.010952380952380955,0.010000000000000002
625,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
626,-0.030000000000000016,-0.010952380952380955,0.010000000000000002
627,-0.030000000000000016,-0.013333333333333338,0.010000000000000002
628,-0.030000000000000016,-0.012380952380952381,0.010000000000000002
629,-0.030000000000000016,-0.012857142857142859,0.010000000000000002
630,-0.030000000000000016,-0.01285714285714286,0.010000000000000002
631,-0.030000000000000016,-0.011818181818181821,0.010000000000000002
632,-0.030000000000000016,-0.014285714285714285,0.009523809523809526
633,-0.030000000000000016,-0.011904761904761904,0.009523809523809526
634,-0.030000000000000016,-0.011818181818181818,0.010000000000000002
635,-0.030000000000000016,-0.015238095238095242,0.010000000000000002
636,-0.030000000000000016,-0.011818181818181821,0.008636363636363638
637,-0.030000000000000016,-0.013333333333333338,0.009047619047619049
638,-0.030000000000000016,-0.015238095238095242,0.009523809523809526
639,-0.030000000000000016,-0.014761904761904763,0.007142857142857143
640,-0.030000000000000016,-0.010952380952380953,0.009523809523809526
641,-0.030000000000000016,-0.013333333333333334,0.008095238095238096
642,-0.030000000000000016,-0.013333333333333334,0.007619047619047619
643,-0.030000000000000016,-0.010909090909090912,0.008636363636363638
644,-0.030000000000000016,-0.011904761904761908,0.009047619047619049
645,-0.030000000000000016,-0.01285714285714286,0.007619047619047619
646,-0.030000000000000016,-0.011904761904761908,0.008095238095238096
647,-0.030000000000000016,-0.012857142857142859,0.008095238095238096
648,-0.030000000000000016,-0.012380952380952385,0.007619047619047619
649,-0.030000000000000016,-0.014285714285714287,0.009523809523809526
