131.88761904761904,-19.72761904761905,211.8042857142857
-251.4757142857144,-1.9642857142857144,40.654285714285706
-249.8719047619048,33.063809523809525,40.20095238095238
-243.5630769230769,68.725,35.72884615384616
-233.40954545454545,101.75045454545452,27.883636363636366
-218.644761904762,132.08571428571426,14.015238095238098
-200.99714285714285,157.61619047619047,-1.4828571428571429
-179.9868181818182,179.21545454545455,-20.170454545454547
-156.86086956521737,196.4517391304348,-41.93826086956521
-131.36863636363634,208.185,-65.94590909090908
-105.0147619047619,212.66476190476183,-91.09857142857142
-80.03142857142855,211.3852380952381,-115.41428571428568
-54.654545454545456,203.4522727272727,-140.38090909090909
-31.05714285714286,190.2028571428572,-162.76
-10.764090909090909,171.51363636363638,-183.83772727272728
7.783333333333331,148.1704761904762,-203.4038095238095
22.444090909090907,121.3559090909091,-218.6172727272728
33.360476190476184,90.71,-231.2657142857143
40.56999999999999,57.479565217391325,-239.99565217391304
44.04695652173913,23.873478260869568,-245.2930434782608
42.59714285714286,-12.264285714285712,-244.5071428571429
36.71428571428572,-46.55571428571428,-241.78666666666663
27.66809523809524,-78.6642857142857,-234.8280952380952
14.027142857142852,-108.56142857142856,-223.18523809523808
-2.4428571428571426,-134.35904761904763,-209.0195238095238
-21.24476190476191,-155.82000000000002,-192.56904761904767
-42.14086956521739,-174.32130434782607,-173.67956521739129
-66.08095238095238,-186.7209523809524,-151.33952380952385
-89.47095238095237,-193.80857142857144,-127.95285714285716
-114.95318181818185,-195.62272727272727,-105.18590909090908
-140.1480952380952,-191.38857142857145,-80.79809523809524
-163.57318181818184,-182.11681818181825,-57.07318181818182
-186.4423809523809,-165.70666666666668,-33.87714285714284
-178.77952380952382,-153.2447619047619,-88.4314285714286
-159.22454545454542,-161.00500000000002,-108.77090909090909
-137.39333333333337,-165.03809523809522,-129.23285714285714
-116.9604761904762,-163.94,-149.13000000000002
-96.9004761904762,-158.34285714285716,-168.06761904761908
-76.98523809523807,-148.00714285714287,-186.93714285714285
-58.782272727272726,-133.61681818181816,-202.3486363636364
-42.96761904761905,-115.61238095238096,-217.6509523809523
-28.264545454545463,-93.505,-230.3572727272728
-16.940909090909088,-68.21954545454545,-239.48681818181825
-9.001304347826087,-43.609565217391314,-246.06739130434784
-3.4066666666666654,-14.973333333333333,-250.00190476190485
-0.9542857142857144,18.885714285714283,-250.7728571428572
-3.4233333333333333,45.24142857142857,-246.69904761904755
-9.043636363636365,73.50272727272727,-240.27318181818185
-18.45142857142857,102.16523809523812,-229.1895238095238
-29.79857142857142,124.7552380952381,-216.67571428571432
-44.33428571428571,143.96761904761908,-201.5961904761905
-61.74565217391305,161.35043478260872,-184.81869565217391
-80.98476190476188,174.18285714285716,-164.66190476190474
-101.87095238095236,180.7223809523809,-144.92666666666668
-123.32619047619048,184.55857142857147,-124.22619047619048
-145.97761904761907,181.46714285714285,-102.65476190476188
-167.21904761904764,173.577619047619,-82.39857142857143
-187.75375,160.45166666666668,-63.27291666666665
-206.68772727272733,142.5009090909091,-45.06636363636364
-222.4172727272728,121.43727272727271,-31.040000000000006
-235.08952380952377,96.66809523809526,-20.03095238095237
-245.4731818181818,68.89772727272725,-10.908636363636363
-251.67,40.36227272727272,-6.609545454545454
-254.1561904761905,10.171428571428567,-5.359047619047618
-253.4814285714286,-19.25238095238096,-7.585714285714286
-248.80333333333328,-49.73,-13.548571428571424
-240.0423809523809,-77.6952380952381,-23.35761904761905
-228.17136363636365,-102.8668181818182,-35.98863636363636
-212.3543478260869,-125.68434782608696,-51.82652173913044
-226.71521739130435,-83.60869565217394,-75.88608695652174
-236.40761904761905,-63.53380952380952,-64.47
-242.7413636363636,-45.98681818181819,-58.072272727272725
-247.4486363636364,-22.827272727272728,-51.88545454545454
-249.37238095238104,0.6861904761904762,-49.60238095238095
-248.704761904762,24.97714285714285,-49.20619047619047
-244.97761904761904,49.58476190476191,-51.63666666666667
-237.85666666666663,72.19,-56.68095238095238
-227.73761904761903,94.00571428571428,-66.31809523809524
-215.3614285714285,111.98523809523807,-76.13761904761907
-201.54826086956524,127.54130434782608,-89.28695652173914
-185.4252380952381,139.7766666666667,-104.20761904761903
-167.81095238095236,148.0595238095238,-121.62904761904764
-150.07454545454544,152.33363636363632,-137.71681818181818
-132.24043478260867,151.23999999999998,-154.66913043478257
-114.62999999999998,146.72285714285715,-171.79904761904763
-97.96380952380956,137.54952380952378,-188.144761904762
-83.20523809523809,125.1504761904762,-202.67761904761903
-71.02238095238096,109.22333333333331,-216.56333333333328
-60.802857142857135,90.54666666666664,-227.49809523809523
-52.67666666666667,68.94000000000001,-236.71809523809523
-46.66047619047619,46.64809523809523,-242.3038095238096
-44.91666666666666,23.657619047619043,-246.37333333333325
-45.46857142857142,-1.3828571428571426,-247.19761904761907
-49.32555555555558,-25.05148148148148,-245.7051851851852
-55.9204761904762,-47.468095238095245,-240.40857142857132
-64.85952380952382,-67.70857142857145,-232.23
-75.65476190476193,-86.27000000000001,-223.71952380952385
-88.6127272727273,-101.5840909090909,-211.39772727272728
-102.8404761904762,-113.74619047619048,-198.30619047619044
-118.99136363636366,-122.72999999999998,-183.46136363636367
-135.5152380952381,-128.11428571428573,-168.05523809523805
-153.30333333333334,-129.98714285714283,-151.50142857142853
-170.46636363636364,-127.45272727272726,-134.56545454545454
-186.86681818181816,-121.08909090909091,-118.165
-203.0717391304348,-110.47304347826083,-101.40913043478264
-190.52761904761903,-83.46619047619048,-142.9852380952381
-178.74545454545455,-87.69636363636364,-154.49090909090907
-166.1695652173913,-89.54130434782608,-167.1621739130435
-153.53476190476192,-88.32619047619048,-178.03714285714287
-142.85142857142853,-84.60761904761905,-189.36476190476188
-130.915,-78.71318181818181,-199.76454545454544
-120.89909090909092,-70.01227272727273,-209.2559090909092
-112.32857142857144,-59.412857142857135,-217.10571428571424
-103.71761904761904,-46.52619047619047,-224.4290476190476
-97.74238095238096,-31.58238095238095,-229.60285714285715
-92.97761904761904,-16.973809523809525,-233.3685714285714
-90.53136363636364,-1.054545454545455,-235.6572727272727
-89.17476190476194,18.10238095238095,-235.0490476190476
-90.7395238095238,33.952857142857155,-232.91
-94.16285714285716,49.93142857142857,-229.1833333333333
-99.81809523809524,66.34190476190477,-221.8838095238095
-106.72227272727272,79.49454545454546,-214.9659090909091
-115.66428571428573,90.8095238095238,-206.5709523809524
-125.48818181818184,100.58636363636364,-196.1677272727273
-137.41571428571427,107.38809523809525,-183.3385714285714
-149.26238095238097,111.25809523809522,-172.68333333333334
-162.3080952380952,111.92714285714284,-160.14428571428573
-175.51952380952383,110.64190476190478,-147.72904761904763
-187.36681818181816,105.36227272727272,-136.46181818181816
-199.41095238095235,96.95238095238096,-124.81952380952382
-210.02869565217387,86.49391304347823,-114.47565217391303
-218.5457142857143,73.86333333333334,-106.6252380952381
-226.23761904761903,59.41904761904762,-100.23142857142857
-231.84761904761905,42.7704761904762,-95.8252380952381
-235.24666666666664,25.745238095238093,-93.59904761904762
-236.12476190476187,8.649047619047618,-92.9647619047619
-235.7817391304348,-8.911304347826086,-94.26521739130436
-232.39625,-26.102499999999992,-98.0475
-227.02666666666664,-43.055238095238096,-105.08952380952375
-220.0180952380952,-57.297142857142845,-112.77
-210.04454545454547,-69.81863636363636,-121.4481818181818
-204.77047619047624,-31.08619047619048,-145.57666666666665
-209.3328571428572,-22.77619047619047,-140.33333333333331
-212.0880952380953,-15.653809523809525,-137.89761904761903
-215.07666666666665,-6.079523809523809,-134.87000000000003
-216.15238095238087,4.115238095238095,-132.48190476190476
-216.0123809523809,13.945714285714288,-132.33142857142855
-214.81590909090903,25.236363636363635,-133.7390909090909
-211.9661904761905,34.901428571428575,-135.41714285714284
-208.42363636363635,44.42227272727272,-138.50045454545457
-203.21761904761908,52.47904761904762,-143.03142857142856
-197.3819047619048,59.00761904761906,-148.5895238095238
-191.16285714285715,65.12190476190479,-153.94761904761904
-184.29666666666668,69.45142857142856,-160.5757142857143
-176.71714285714285,71.55523809523811,-168.20142857142852
-168.67190476190476,71.6147619047619,-175.23571428571432
-161.10952380952378,69.82380952380952,-183.41619047619048
-153.86047619047616,66.34714285714287,-190.82428571428568
-147.52571428571426,62.20904761904761,-196.3309523809524
-141.8152380952381,55.5595238095238,-202.93904761904764
-136.65476190476187,47.60714285714285,-206.65952380952388
-133.71833333333336,38.99625,-210.9583333333333
-131.09190476190474,29.49476190476189,-214.02523809523808
-129.57727272727274,19.592272727272725,-216.0859090909091
-129.9513043478261,9.728695652173911,-217.12086956521733
-130.98666666666668,-0.720952380952381,-215.93047619047616
-133.24695652173912,-9.722608695652172,-213.67
-136.43045454545455,-17.54409090909091,-211.81272727272727
-140.3052380952381,-26.006190476190472,-208.2109523809524
-146.03761904761905,-32.81285714285715,-203.1709523809524
-151.6685714285714,-38.53523809523809,-197.10285714285715
-158.2214285714286,-42.96952380952381,-191.9471428571429
-165.00285714285712,-45.527142857142856,-184.84952380952384
-172.56142857142856,-46.12380952380952,-178.0771428571429
-179.92090909090908,-46.264545454545456,-171.36454545454546
-187.1642857142857,-44.0852380952381,-163.69619047619048
-193.81333333333333,-39.45809523809523,-156.34809523809523
-178.7534782608696,-2.7069565217391305,-179.09826086956522
-176.67869565217393,-2.924347826086956,-181.1573913043478
-174.77000000000004,-2.7219047619047623,-182.78666666666663
-172.98454545454547,-2.475,-183.6927272727273
-171.28857142857146,-1.2261904761904765,-186.26761904761904
-170.17761904761906,-0.0580952380952381,-188.36
-168.85238095238094,1.9466666666666663,-188.90571428571425
-167.94476190476195,4.15,-189.8252380952381
-167.31190476190474,5.9295238095238085,-190.59857142857143
-165.9347619047619,8.178095238095239,-190.3009523809524
-166.07380952380953,10.410952380952384,-190.16761904761904
-165.8657142857143,13.026190476190475,-190.30714285714288
-165.98619047619044,15.497619047619049,-190.76666666666668
-167.39380952380952,17.57857142857143,-190.2714285714285
-168.11772727272725,19.902272727272727,-189.2027272727273
-168.76227272727272,22.438636363636363,-186.8168181818182
-170.68904761904764,23.20523809523809,-186.2142857142857
-171.6019047619048,25.36714285714285,-184.7033333333333
-173.8395238095238,26.379047619047626,-182.26857142857145
-175.7552173913044,27.12,-180.55347826086955
-178.20999999999998,27.500952380952384,-178.56619047619046
-180.5295238095238,26.553809523809523,-175.8747619047619
-182.75047619047612,25.50095238095238,-173.89857142857142
-184.2504761904762,23.786666666666665,-172.2057142857143
-185.4817391304348,21.845217391304345,-171.67304347826084
-187.22318181818184,19.553181818181816,-170.35
-187.6219047619048,17.427619047619046,-168.11523809523806
-188.4872727272727,15.215454545454543,-169.04136363636366
-189.11545454545453,12.045454545454549,-167.7018181818182
-189.0171428571429,9.010476190476192,-168.10714285714286
-188.7428571428571,6.9866666666666655,-168.84142857142857
-188.31869565217391,3.69217391304348,-170.0804347826087
-187.39523809523808,1.568095238095238,-170.24142857142857
-186.1561904761905,-0.9185714285714284,-170.9152380952381
-184.4140909090909,-2.929545454545455,-173.8168181818182
-182.2628571428572,-4.400952380952382,-175.32857142857142
-157.2263636363636,26.49590909090909,-196.9054545454545
-155.5454545454545,21.87772727272728,-197.8972727272727
-155.11478260869566,18.51217391304348,-198.9643478260869
-154.44652173913045,13.003478260869564,-199.0543478260869
-154.27380952380952,7.6952380952380945,-199.9514285714285
-155.88454545454542,2.7854545454545456,-199.34772727272727
-156.87095238095242,-2.18,-197.85857142857145
-159.39545454545456,-7.235909090909092,-196.4613636363636
-162.38904761904763,-10.783333333333337,-194.2542857142857
-164.6442857142857,-14.125238095238098,-190.76476190476188
-168.37476190476187,-16.68285714285714,-188.72619047619048
-172.52739130434782,-17.859130434782607,-183.8434782608696
-176.31130434782608,-18.566956521739133,-180.68
-179.55454545454546,-18.83136363636364,-176.7972727272727
-183.7436363636364,-17.144999999999996,-174.33318181818183
-187.0990476190476,-15.212857142857144,-169.89666666666668
-189.7033333333333,-13.131428571428572,-166.9690476190476
-192.6977272727273,-9.555,-164.2077272727273
-194.61,-5.638571428571427,-161.45857142857145
-196.4119047619048,-1.5633333333333337,-160.21476190476193
-197.58,3.120952380952381,-157.69095238095235
-198.11999999999995,8.25333333333333,-157.78380952380954
-198.7022727272727,13.299090909090909,-157.34863636363636
-197.8357142857143,19.18285714285714,-157.59857142857143
-196.41681818181817,24.84181818181818,-158.30227272727276
-194.53857142857143,29.47142857142857,-159.92476190476188
-192.22181818181812,33.58,-162.36
-189.09272727272727,37.41409090909092,-163.90090909090907
-185.66285714285715,40.64904761904762,-167.94
-182.36142857142863,42.59095238095239,-170.66047619047615
-178.98608695652177,43.896956521739135,-174.2582608695652
-174.7034782608696,44.15173913043479,-178.50434782608698
-171.2581818181818,43.68409090909091,-181.6136363636364
-167.75181818181818,42.44772727272727,-185.2759090909091
-164.4618181818182,40.2,-188.59318181818185
-161.4352380952381,37.02190476190477,-191.2204761904762
-144.32285714285717,81.36761904761906,-191.80761904761903
-152.2486363636364,85.76045454545452,-183.11136363636365
-161.58818181818177,88.24000000000001,-174.57681818181817
-170.89857142857142,88.26285714285714,-165.72000000000003
-179.54285714285714,86.77476190476189,-157.78523809523807
-188.4540909090909,82.60318181818181,-148.99318181818182
-196.52772727272725,77.10954545454545,-141.87818181818184
-204.2933333333333,69.61000000000001,-134.49809523809526
-211.2919047619048,60.203809523809525,-128.17857142857144
-216.9290909090909,49.23863636363637,-123.38045454545455
-220.61047619047616,38.36095238095239,-120.48952380952382
-223.887619047619,25.797619047619047,-117.35047619047616
-225.1557142857143,10.806190476190476,-117.69333333333331
-224.68523809523808,-1.7742857142857145,-119.24523809523804
-222.5509523809524,-13.888095238095234,-121.64571428571428
-218.9123809523809,-26.25238095238095,-125.23238095238094
-213.8380952380953,-36.78285714285715,-130.63904761904763
-208.495,-46.45909090909091,-136.5572727272727
-201.18818181818185,-53.94909090909091,-143.75999999999996
-193.49227272727268,-59.88227272727274,-151.58909090909086
-184.7733333333333,-64.26714285714286,-160.34285714285718
-175.16476190476192,-66.23761904761905,-169.22333333333333
-165.62217391304347,-65.55695652173912,-178.2965217391304
-156.24476190476193,-63.261428571428574,-187.80809523809523
-146.75095238095238,-58.797142857142845,-196.4061904761905
-137.6840909090909,-51.65272727272727,-204.32318181818184
-130.48714285714283,-42.92714285714286,-210.92619047619047
-124.15173913043478,-32.63478260869566,-217.00434782608696
-119.72761904761906,-20.97238095238096,-221.5457142857143
-115.95,-8.585238095238093,-224.28333333333333
-114.35714285714286,4.881904761904762,-223.9233333333333
-114.46714285714286,18.25333333333333,-224.65666666666667
-115.68190476190476,31.13952380952381,-222.89380952380955
-118.93545454545456,44.03454545454545,-219.3836363636364
-123.51227272727274,55.50863636363636,-214.24954545454543
-129.8709523809524,65.73666666666665,-207.5485714285715
-79.83380952380952,88.51809523809524,-222.3823809523809
-73.60863636363636,73.34636363636363,-230.4690909090909
-66.81090909090909,54.83181818181818,-236.9327272727273
-63.75909090909092,33.440909090909095,-241.82136363636369
-62.40095238095238,12.108571428571429,-244.1814285714285
-63.7842857142857,-9.985714285714286,-243.19904761904763
-68.33136363636363,-31.87772727272728,-240.01772727272729
-75.0204761904762,-51.06095238095237,-234.1304761904761
-84.83761904761904,-70.0442857142857,-226.0685714285714
-96.0757142857143,-85.79619047619046,-215.5295238095238
-109.00857142857144,-98.97619047619048,-203.1180952380952
-123.97238095238096,-108.35714285714285,-189.5519047619048
-140.40173913043478,-114.69173913043478,-174.44304347826088
-155.59285714285716,-116.96619047619048,-158.97
-171.41,-115.36285714285714,-143.8852380952381
-186.76809523809524,-109.46666666666668,-128.25428571428571
-200.91047619047612,-100.84761904761906,-114.14142857142856
-213.4438095238096,-89.29714285714283,-102.3995238095238
-224.2019047619048,-73.84142857142855,-90.23809523809524
-233.2761904761905,-57.44238095238095,-81.22999999999999
-239.9961904761905,-38.17904761904763,-73.5842857142857
-244.50761904761904,-17.07285714285715,-68.64952380952383
-245.5252380952381,3.4285714285714284,-66.70238095238095
-244.3038095238096,26.669523809523813,-65.71476190476191
-240.58954545454552,48.284545454545466,-67.04409090909091
-234.2757142857143,68.88809523809523,-72.21238095238095
-225.425,87.40136363636363,-80.13318181818181
-214.674347826087,103.20739130434782,-89.7217391304348
-202.28636363636363,116.89863636363634,-100.38545454545452
-189.0427272727273,127.81863636363636,-112.265
-174.11380952380955,135.39285714285714,-126.67523809523811
-159.95285714285714,139.12571428571428,-140.57761904761904
-143.78391304347824,139.3513043478261,-156.22304347826085
-128.54,136.17499999999998,-169.97181818181824
-113.7414285714286,129.69095238095238,-185.0814285714286
-99.91238095238094,119.67476190476192,-199.2766666666668
-84.21142857142857,162.02761904761903,-174.34047619047618
-102.94909090909094,170.53181818181818,-156.3881818181818
-122.48999999999998,174.6769565217391,-137.57260869565218
-142.37954545454545,173.97272727272727,-118.3586363636364
-161.66809523809525,169.21285714285716,-100.36476190476188
-180.16333333333336,160.31285714285715,-82.76380952380953
-197.3595238095238,147.24095238095236,-66.65666666666664
-212.69285714285715,130.4933333333333,-53.18809523809525
-227.18409090909088,109.1531818181818,-39.766818181818174
-238.5776190476191,85.64142857142856,-29.98190476190477
-246.1843478260869,62.001304347826085,-23.746086956521733
-251.52913043478264,34.68391304347825,-20.04608695652174
-254.10285714285715,3.842857142857144,-19.17095238095238
-252.64428571428576,-21.96761904761905,-22.240952380952383
-247.95772727272723,-49.350000000000016,-28.709090909090904
-239.47285714285715,-74.42714285714285,-37.91142857142857
-228.11952380952377,-97.1557142857143,-50.03095238095237
-214.83190476190472,-116.07809523809524,-62.25619047619048
-199.59041666666667,-132.09625,-78.87875
-181.4257142857143,-144.9609523809524,-96.88333333333334
-163.24809523809523,-152.6985714285714,-114.6309523809524
-143.2890909090909,-156.42136363636362,-134.77045454545456
-121.46619047619043,-154.82000000000002,-154.98333333333335
-101.56285714285715,-148.3157142857143,-174.04857142857148
-81.50380952380952,-136.28761904761905,-192.59047619047612
-63.198095238095256,-120.57095238095238,-209.8557142857143
-47.60142857142857,-101.28904761904762,-223.3080952380952
-34.82380952380952,-78.15904761904761,-235.41476190476192
-25.176190476190484,-52.60095238095239,-243.6361904761904
-18.870454545454542,-25.23,-249.28454545454545
-15.07952380952381,2.6395238095238094,-250.2614285714286
-16.387142857142855,31.563333333333336,-249.03523809523813
-20.02,59.92476190476189,-243.66952380952372
-27.63136363636364,86.46454545454547,-235.07318181818184
-38.83954545454546,111.1231818181818,-222.8790909090909
-52.31000000000001,132.38857142857145,-207.7285714285714
-1.3299999999999998,131.89285714285714,-214.5638095238096
9.462380952380952,109.70000000000002,-225.6204761904762
19.496666666666663,80.13571428571429,-236.96714285714287
25.928181818181823,48.0909090909091,-243.8909090909091
28.48285714285715,14.940476190476184,-247.47761904761904
25.87909090909092,-18.55454545454546,-247.7254545454545
19.76333333333333,-52.46095238095239,-243.16428571428565
9.167142857142858,-83.34571428571428,-234.6247619047619
-4.940952380952382,-112.7295238095238,-222.68523809523816
-21.829999999999995,-136.93043478260867,-206.72956521739133
-41.968095238095245,-157.7385714285714,-188.89523809523808
-65.07428571428572,-173.26333333333332,-168.0038095238095
-89.0913043478261,-182.7926086956521,-144.3608695652174
-113.57238095238095,-186.64523809523808,-121.12857142857142
-137.7222727272727,-184.4654545454545,-97.67818181818184
-161.3995238095238,-177.43190476190478,-74.05523809523808
-183.3219047619048,-163.69619047619048,-52.38047619047619
-202.38142857142853,-146.44952380952384,-32.91333333333333
-219.94666666666663,-123.40142857142855,-14.474285714285712
-233.6414285714285,-98.48238095238098,-1.156190476190476
-244.09090909090912,-68.75454545454545,11.164090909090907
-250.88904761904763,-37.085714285714296,19.97380952380952
-253.85952380952384,-4.161904761904762,23.664761904761903
-252.03952380952384,29.686666666666664,25.662857142857145
-245.92,63.46,22.13
-237.22565217391312,93.95695652173914,14.059565217391302
-224.13904761904763,122.63904761904762,3.33
-208.00857142857143,147.40857142857143,-10.696666666666667
-190.10227272727272,168.3618181818182,-26.78363636363636
-169.5395238095238,185.22714285714284,-45.07857142857142
-147.12952380952382,197.3580952380952,-66.61571428571429
-124.33142857142856,204.14238095238093,-88.21666666666667
-99.56809523809522,205.24666666666664,-110.83476190476188
-76.45363636363635,200.5331818181818,-134.20590909090913
-53.62772727272727,191.13500000000005,-156.46636363636367
-32.51095238095239,175.6585714285714,-178.4609523809524
-19.921904761904763,211.5252380952381,-135.99714285714288
-45.23863636363637,222.46318181818185,-111.71045454545455
-72.03217391304348,227.42695652173907,-86.29347826086955
-99.38695652173914,226.43,-59.99913043478261
-123.70428571428576,219.5814285714286,-36.12666666666667
-148.7268181818182,206.6709090909092,-12.784090909090908
-171.60909090909092,188.72636363636363,9.078181818181818
-191.8990909090909,166.18863636363636,27.299545454545456
-210.6154545454545,138.14999999999998,43.11272727272727
-226.1266666666667,106.56238095238096,55.13
-235.85666666666663,75.07285714285715,64.37095238095237
-242.97,38.60136363636365,68.81909090909092
-245.1223809523809,-2.849047619047619,69.30714285714284
-243.33045454545456,-37.73090909090909,65.20727272727272
-236.16045454545457,-73.34727272727271,57.006818181818176
-225.0752380952381,-106.80523809523808,44.47428571428571
-210.5419047619048,-136.96190476190472,28.38952380952381
-192.9747619047619,-161.62714285714287,10.334285714285716
-171.49142857142857,-182.9833333333333,-10.787619047619048
-147.2761904761905,-199.73571428571427,-35.31047619047619
-122.11666666666666,-209.96761904761905,-59.285238095238086
-95.09285714285711,-214.1752380952381,-86.17095238095237
-66.85086956521738,-211.61739130434785,-113.41956521739132
-39.57695652173911,-202.5878260869565,-139.38826086956522
-13.384782608695652,-186.5926086956522,-163.2769565217391
10.637272727272729,-164.24545454545455,-186.05681818181824
30.944090909090907,-138.25,-204.595
48.01818181818182,-106.50045454545456,-218.645
61.12318181818182,-72.30999999999999,-229.61363636363632
69.38857142857142,-36.18476190476191,-235.8380952380953
72.98523809523809,1.9009523809523807,-239.4028571428572
72.38047619047617,40.81761904761905,-235.75809523809525
