131.88761904761904,-19.72761904761905,211.8042857142857
65.83666666666667,77.70619047619047,-229.0147619047619
55.69999999999999,113.91571428571427,-216.1638095238096
40.8352380952381,145.69333333333336,-200.47476190476183
21.52652173913043,173.84869565217392,-181.04130434782613
76.24857142857142,158.79,-178.42571428571432
89.17227272727273,132.91227272727272,-191.73318181818183
102.29476190476193,96.93,-205.82142857142856
110.43333333333332,57.12952380952381,-215.00142857142856
113.87523809523807,17.445238095238096,-219.84333333333333
111.41523809523812,-24.41428571428572,-220.47476190476183
104.50272727272728,-64.9818181818182,-215.6486363636363
92.44809523809523,-103.23047619047622,-204.8342857142857
75.31695652173914,-138.94347826086957,-190.34217391304347
54.35095238095239,-169.36952380952386,-172.08380952380955
30.331428571428567,-193.9171428571429,-150.05904761904762
3.003478260869565,-214.15391304347827,-124.86217391304348
-27.018571428571427,-226.60333333333327,-95.91857142857144
-56.51909090909091,-232.29454545454547,-68.61954545454545
-86.43636363636362,-230.4686363636364,-39.72954545454545
-115.39869565217394,-221.4260869565217,-11.515652173913043
-141.8580952380952,-205.5138095238096,14.782380952380956
-165.7090909090909,-184.7204545454545,40.3609090909091
-186.62416666666664,-157.21041666666665,61.71166666666667
-203.8223809523809,-126.8090476190476,79.9452380952381
-217.15809523809523,-90.82619047619048,94.84333333333332
-225.19636363636363,-52.76227272727272,105.3018181818182
-229.42238095238105,-13.53285714285714,110.3804761904762
-227.93318181818185,28.50272727272728,112.40045454545456
-221.3422727272728,69.25772727272728,108.12000000000002
-210.0080952380952,106.2590476190476,99.30238095238094
-194.64727272727268,141.345,86.7759090909091
-176.13045454545457,172.09636363636363,70.64045454545455
-153.60454545454547,197.4886363636364,50.503181818181815
-128.66857142857145,218.5228571428572,28.29714285714286
-101.58333333333336,233.78,2.7816666666666663
-74.09095238095239,241.9433333333333,-23.572857142857146
-44.82818181818182,244.2190909090909,-51.346818181818186
-15.887142857142855,239.18761904761905,-79.32857142857142
11.288095238095238,228.2414285714286,-105.92857142857144
37.99958333333334,210.03708333333336,-132.70208333333332
43.3809523809524,234.93380952380951,-80.03238095238095
15.510000000000002,245.8909523809524,-51.21714285714287
-14.563478260869564,251.64,-23.193043478260872
-44.26476190476191,249.46619047619043,6.805714285714286
-72.55363636363637,241.30590909090907,33.06954545454545
-100.74434782608697,226.94434782608693,58.16391304347827
-126.34909090909088,206.2213636363637,82.165
-149.2404761904762,180.4542857142857,103.38619047619046
-169.40090909090912,148.76545454545456,121.11727272727272
-185.87857142857143,113.09571428571428,135.29952380952383
-197.0691304347826,77.41391304347826,144.2821739130435
-204.84047619047612,37.389523809523816,148.1538095238095
-206.81761904761905,-5.359047619047619,149.33904761904765
-204.5195238095238,-48.46761904761906,143.0142857142857
-196.67952380952383,-88.02523809523812,133.87571428571428
-183.62,-125.95,119.83565217391303
-166.1095238095238,-160.48761904761906,101.63761904761904
-146.53190476190474,-187.1680952380952,81.53095238095239
-122.01285714285716,-210.94285714285715,56.53000000000001
-94.7209090909091,-228.9040909090909,28.79227272727273
-66.31285714285715,-239.44285714285715,1.1104761904761904
-35.08047619047619,-243.6814285714285,-28.650952380952383
-3.345,-240.60727272727271,-58.07272727272727
26.2404347826087,-229.73130434782607,-87.28
55.93,-210.8152380952381,-114.84000000000002
82.62285714285713,-185.6,-139.15333333333334
104.54476190476193,-155.83714285714288,-159.55238095238093
123.05238095238094,-120.51285714285714,-175.77
138.25857142857143,-81.14190476190477,-187.83714285714285
146.84521739130437,-40.967826086956514,-194.77652173913043
150.7552380952381,2.179047619047619,-196.81761904761905
149.18,45.08363636363635,-192.91590909090908
142.6590476190476,87.26809523809524,-184.36666666666665
129.71380952380952,127.13285714285712,-171.37952380952382
112.82090909090913,163.24090909090913,-152.25545454545454
90.97190476190475,194.40571428571425,-129.1033333333333
142.28190476190477,166.1257142857143,-119.84523809523812
156.2552380952381,139.56666666666666,-134.5152380952381
170.16666666666666,101.4404761904762,-150.03666666666666
179.10666666666668,60.39619047619048,-160.3995238095238
182.4142857142857,18.943809523809524,-166.02190476190475
180.9842857142857,-25.47190476190476,-165.71333333333334
173.46190476190475,-68.20238095238093,-161.06380952380954
161.45761904761906,-108.7242857142857,-151.05142857142857
143.18285714285716,-145.8909523809524,-135.87047619047618
121.91499999999998,-178.76136363636363,-116.78227272727273
97.27954545454546,-205.7327272727273,-94.32636363636362
68.66454545454546,-226.42818181818183,-68.57590909090908
36.39954545454545,-240.3622727272728,-40.799090909090914
4.557619047619047,-246.5928571428572,-13.293333333333331
-27.02428571428572,-245.9661904761905,16.22952380952381
-56.94904761904761,-237.6761904761905,48.369047619047606
-84.98476190476191,-222.47476190476192,75.92809523809524
-109.8627272727273,-200.57818181818183,103.81
-132.98999999999998,-172.32409090909093,126.56909090909092
-151.8609090909091,-140.29772727272726,146.34000000000003
-165.83571428571426,-103.01,162.6566666666667
-174.16047619047615,-62.66904761904762,173.9038095238095
-178.71636363636364,-21.323636363636364,181.08454545454543
-176.79238095238097,22.83333333333333,182.7909523809524
-169.81190476190474,66.18,179.11142857142858
-158.68523809523813,105.74761904761904,170.49238095238093
-143.02095238095237,141.6761904761905,157.90095238095236
-123.2368181818182,174.23181818181817,140.5868181818182
-100.44,201.9204761904762,120.0885714285714
-74.36333333333333,223.7033333333333,97.48190476190476
-46.23571428571428,240.27523809523817,70.70380952380953
-17.52666666666667,249.4180952380952,43.54428571428572
13.554999999999996,251.95318181818172,13.182727272727275
43.755833333333335,247.79291666666663,-15.940833333333336
73.05666666666669,236.3219047619048,-44.17761904761905
100.48045454545452,217.4577272727273,-72.19999999999999
100.94619047619048,229.3704761904762,-15.089999999999996
72.51958333333333,240.53875,13.625416666666666
42.99045454545456,245.30090909090907,41.63681818181818
13.817142857142857,243.0657142857144,70.61571428571428
-14.230000000000002,234.60761904761893,96.92380952380954
-41.927619047619054,219.3080952380952,121.50619047619044
-66.71952380952382,198.53333333333333,145.18857142857144
-89.09476190476191,173.54285714285714,165.34761904761905
-109.03714285714284,141.45047619047622,183.6114285714285
-125.0409523809524,105.91095238095237,196.4457142857143
-135.78333333333336,71.45142857142856,204.74666666666667
-143.0336363636364,30.352272727272723,209.66636363636363
-145.08304347826086,-14.935217391304349,209.5047826086956
-141.81571428571428,-53.87285714285715,203.742380952381
-132.98409090909092,-92.13,195.1909090909091
-120.11666666666667,-127.70857142857146,181.90809523809529
-102.15619047619047,-160.72571428571425,165.06952380952382
-82.41,-187.3128571428571,145.2980952380952
-58.44409090909092,-210.00681818181823,121.47727272727272
-31.233913043478264,-226.92913043478265,97.18434782608696
-2.9308000000000005,-237.6672,70.3132
27.280000000000005,-242.0719047619048,42.67380952380953
57.94590909090908,-239.31954545454545,13.521818181818183
88.39047619047619,-229.0214285714286,-13.845238095238097
117.9191304347826,-211.99826086956529,-39.912608695652175
144.56047619047615,-188.0290476190476,-63.370476190476175
166.7657142857143,-159.31999999999996,-83.11904761904762
186.1919047619048,-125.26714285714282,-100.12666666666668
200.69571428571427,-88.11190476190475,-111.2595238095238
209.76227272727272,-48.49545454545455,-118.37999999999998
214.3386363636364,-7.01409090909091,-120.86681818181816
214.3033333333333,34.25,-118.51380952380951
207.9140909090909,76.30363636363637,-110.12999999999998
196.51666666666665,115.4785714285714,-97.71333333333334
180.61238095238096,149.79238095238094,-81.17761904761905
159.49999999999997,182.4552380952381,-59.3552380952381
189.90041666666664,153.55541666666664,-45.74208333333333
202.75285714285715,129.36,-60.17476190476189
215.46047619047616,94.48095238095236,-74.78857142857143
224.95809523809524,55.82190476190476,-85.51952380952382
228.0278260869565,16.999565217391304,-91.19695652173912
227.0004545454545,-22.529090909090904,-92.34636363636362
220.69666666666663,-62.55238095238096,-88.53476190476192
209.3845454545455,-99.96454545454549,-79.79090909090907
193.07619047619045,-135.29428571428576,-65.41761904761906
173.1952380952381,-166.89333333333332,-47.31142857142857
150.0595238095238,-192.42380952380955,-26.94857142857144
123.22666666666667,-212.2109523809524,-3.51
94.96380952380952,-225.99761904761905,24.50142857142857
66.42380952380952,-231.9338095238096,51.25333333333335
37.17952380952381,-231.24142857142857,80.4495238095238
8.504285714285711,-223.73809523809527,107.2942857142857
-17.79238095238095,-209.47333333333336,133.22523809523807
-41.46952380952381,-189.87761904761905,157.93047619047618
-62.53363636363636,-164.43409090909088,180.21454545454543
-79.36333333333333,-134.51523809523812,196.88666666666663
-93.45545454545454,-99.9490909090909,213.0459090909091
-101.81809523809522,-63.22095238095238,223.24380952380952
-105.70590909090906,-25.37954545454545,229.825
-105.48,15.579047619047625,230.7590476190476
-99.3804347826087,55.186521739130434,227.5752173913044
-90.05809523809523,91.54714285714286,221.1109523809524
-75.41,126.60285714285712,209.4142857142857
-57.36869565217389,156.48913043478257,192.9073913043478
-36.11045454545454,181.6740909090909,175.06545454545451
-12.58,202.7885714285714,153.16238095238094
13.72772727272727,218.0286363636364,128.51181818181817
40.21904761904761,227.5919047619048,102.96904761904764
68.77090909090907,230.06272727272724,75.87636363636365
96.82260869565218,226.78521739130431,48.40347826086956
124.0519047619048,216.7895238095238,22.1247619047619
150.3181818181818,199.3022727272728,-3.734545454545454
144.30869565217392,197.47260869565216,51.4304347826087
120.52952380952382,207.18857142857144,75.18333333333335
94.2547619047619,210.12761904761905,100.83476190476192
67.64318181818182,208.13636363636363,124.87772727272728
44.52095238095237,200.2590476190476,147.9961904761905
20.71318181818182,187.06318181818185,170.90363636363637
-0.9004761904761903,168.34,189.94
-20.30909090909091,145.5090909090909,207.9909090909092
-37.12095238095238,118.0352380952381,223.20809523809524
-50.28238095238095,86.48380952380951,234.0666666666667
-59.91363636363638,56.19454545454544,240.9836363636364
-65.36863636363637,20.280454545454543,244.12454545454543
-66.76619047619047,-18.63142857142857,244.28523809523807
-64.15190476190476,-51.87476190476191,240.04857142857145
-57.357272727272736,-85.91636363636364,231.04090909090905
-45.6595238095238,-118.45476190476192,218.0471428571429
-29.779545454545453,-147.07909090909095,201.68772727272724
-12.169130434782607,-169.75173913043477,183.05217391304348
8.957619047619048,-189.56523809523813,163.26047619047617
32.97681818181818,-204.09590909090903,137.85681818181817
57.413809523809526,-212.7795238095238,114.15428571428572
84.16863636363634,-215.1490909090909,87.98136363636364
111.53318181818182,-211.63545454545456,62.51181818181817
137.62772727272727,-200.4954545454545,36.88045454545456
162.3409523809524,-183.26761904761904,14.188571428571429
184.7609523809524,-160.53857142857146,-6.288571428571428
203.7057142857143,-134.74333333333334,-23.32714285714286
219.2733333333333,-103.33,-36.27904761904762
231.2585714285714,-69.45285714285716,-46.04238095238095
237.75954545454545,-34.07454545454545,-51.13590909090909
241.08791666666664,2.27375,-52.67958333333334
238.2809090909091,38.93545454545455,-48.495909090909095
231.48619047619044,75.20142857142858,-39.78285714285714
220.7086363636364,109.6631818181818,-28.25909090909091
205.56500000000003,139.21045454545452,-11.946818181818184
186.0458333333333,165.75666666666666,7.904583333333332
212.9442857142857,125.08666666666666,27.011904761904766
223.80909090909088,105.64590909090909,15.292272727272724
235.2572727272727,76.93727272727273,4.316818181818181
242.2757142857143,46.13619047619047,-5.23
245.15238095238087,14.473809523809525,-9.972857142857142
244.82238095238088,-18.317142857142866,-10.335238095238095
240.4261904761905,-51.27666666666666,-7.434285714285714
231.41000000000005,-81.37476190476193,-0.8204761904761904
219.3723809523809,-110.28142857142856,9.553333333333333
203.0780952380952,-135.63809523809522,23.32666666666666
184.9080952380952,-157.31285714285715,39.568571428571424
163.30761904761903,-173.9909523809524,60.30857142857144
140.45791666666668,-185.41,82.16375000000001
116.79285714285714,-190.44142857142856,103.10809523809525
93.56636363636366,-191.245,126.115
69.20285714285714,-185.46523809523808,149.77380952380952
48.213750000000005,-174.55625,170.81208333333333
28.12136363636364,-158.62954545454548,191.0727272727273
11.120476190476191,-138.33380952380952,209.1361904761905
-3.04047619047619,-114.06619047619049,222.7542857142857
-14.845714285714289,-86.44952380952382,235.51428571428573
-22.042857142857148,-56.9904761904762,245.72000000000003
-26.472857142857144,-26.477619047619047,249.88904761904763
-25.345909090909096,6.392272727272727,253.07863636363635
-21.45047619047619,38.41,249.4247619047619
-13.339090909090908,68.28727272727271,244.41227272727272
-2.29,96.46476190476191,235.0495238095238
12.414347826086958,120.85,222.74173913043475
28.61761904761905,141.74666666666664,208.5133333333333
47.72333333333333,159.35952380952384,190.7257142857144
68.93045454545455,172.63954545454544,170.90909090909088
90.89818181818184,180.59727272727272,150.76727272727274
113.4904761904762,183.5304761904761,129.53333333333336
136.7731818181818,181.04136363636363,107.06090909090904
159.48857142857145,173.60761904761907,84.6004761904762
180.26,159.7526086956522,63.332608695652176
170.61333333333332,145.70523809523812,110.80333333333331
151.65142857142857,151.98904761904765,128.37619047619043
131.89999999999998,154.3657142857143,146.6814285714286
113.07761904761904,152.09285714285716,165.21333333333334
95.3809090909091,145.54636363636362,182.5390909090909
77.99047619047617,135.05095238095242,198.6442857142857
61.58761904761906,120.4533333333333,212.7109523809524
47.50904761904763,103.68380952380951,226.3819047619048
34.934999999999995,81.97545454545455,235.9509090909092
25.402857142857133,58.43714285714288,244.7804761904761
18.61380952380952,35.41714285714285,250.37857142857132
15.163181818181815,9.222272727272724,251.75318181818184
14.609090909090908,-20.37954545454545,250.98772727272728
16.79952380952381,-45.47999999999998,247.93666666666664
23.17318181818182,-69.94545454545454,240.22863636363644
31.639545454545463,-94.21090909090908,231.32227272727275
43.499523809523815,-114.5957142857143,218.6042857142857
57.44952380952381,-132.03952380952384,203.85761904761907
73.60904761904762,-146.71666666666664,187.28523809523807
92.12238095238096,-156.59285714285713,169.7595238095238
110.40333333333332,-162.28428571428572,151.67523809523811
130.53772727272727,-163.69681818181817,132.25181818181815
150.85476190476194,-159.4990476190476,113.00904761904764
169.94913043478255,-150.8626086956522,94.69521739130434
188.5452380952381,-137.92809523809524,77.06714285714285
205.6657142857143,-120.51904761904764,61.71571428571429
218.9704761904762,-100.27190476190476,49.86857142857144
230.17857142857144,-76.69571428571427,40.88190476190477
237.5833333333333,-51.037619047619046,33.6052380952381
243.1427272727273,-24.61318181818182,30.33954545454545
244.192380952381,3.132857142857143,29.32619047619048
242.6233333333333,30.36,32.90571428571428
237.1352173913044,56.74652173913044,39.85869565217392
228.0452380952381,82.7347619047619,49.68285714285715
216.48952380952383,104.4690476190476,62.90666666666667
201.5214285714286,124.01857142857143,78.09571428571428
212.1854545454545,84.21227272727273,97.90181818181816
220.97142857142856,69.30619047619048,87.67476190476192
227.294761904762,52.607619047619046,81.74
233.26500000000004,32.29363636363637,75.62227272727274
235.97952380952376,11.764285714285714,71.99904761904762
235.8333333333333,-10.172380952380951,70.82333333333334
233.20571428571432,-32.24285714285715,71.72571428571429
228.2831818181818,-52.92909090909091,75.87227272727273
220.66409090909093,-72.37090909090908,82.43
210.47652173913045,-89.9291304347826,91.25565217391303
199.18833333333336,-104.43625,101.80166666666668
184.6052380952381,-116.51809523809524,114.45523809523807
169.10136363636363,-125.45000000000005,129.21227272727273
153.70380952380953,-129.76095238095238,143.15857142857143
137.8808695652174,-131.2626086956522,159.48782608695657
122.44708333333334,-128.10291666666666,174.28166666666664
107.54380952380951,-121.2057142857143,188.774761904762
94.12809523809524,-110.9795238095238,201.57761904761907
82.21608695652175,-98.44652173913045,215.19434782608693
72.46952380952382,-82.60714285714286,224.9290476190476
64.4590476190476,-64.94095238095237,233.5261904761905
58.80285714285713,-45.31809523809523,240.1880952380953
56.134999999999984,-25.37363636363636,244.2068181818182
55.67047619047619,-3.331428571428571,246.3790476190476
57.88869565217392,17.88608695652174,243.7378260869565
63.406666666666666,37.96904761904763,241.1523809523809
69.11909090909093,56.61909090909091,236.2
78.06142857142856,73.70761904761905,228.3176190476192
89.13739130434782,87.98652173913045,218.4534782608696
101.36272727272726,100.15863636363636,207.0986363636364
115.2742857142857,109.57095238095242,194.6728571428572
129.32523809523812,114.92,181.5709523809524
145.08952380952385,117.98380952380953,166.43999999999997
160.70761904761903,117.28,152.63380952380953
175.14954545454546,112.79818181818185,137.89
189.6861904761905,104.41666666666669,122.40857142857142
176.5614285714286,79.55380952380952,157.47666666666663
165.59095238095242,82.39714285714285,167.8814285714286
154.8957142857143,82.18857142857141,179.04714285714286
144.3813043478261,80.09478260869565,188.328695652174
134.42857142857142,75.95095238095237,197.73571428571427
124.34904761904764,69.39952380952381,206.2519047619048
116.36761904761904,60.20857142857141,214.3852380952381
109.11428571428574,50.280476190476186,220.80761904761903
102.3652380952381,37.85238095238096,225.93523809523808
97.9752380952381,24.29809523809524,231.19
94.20454545454544,10.692727272727272,232.44954545454544
93.31208333333332,-3.829166666666667,233.8858333333333
93.61260869565216,-20.178695652173914,231.9978260869565
95.61954545454546,-33.99636363636363,229.7754545454545
99.53000000000002,-47.6604347826087,224.77347826086955
105.07285714285712,-60.61095238095238,218.4138095238096
111.99047619047616,-71.89904761904761,210.6642857142858
120.50545454545455,-80.94363636363637,202.52954545454543
130.00904761904764,-87.74571428571429,194.31761904761905
141.25086956521736,-92.96521739130434,183.0213043478261
151.45590909090907,-94.9659090909091,172.0740909090909
163.26863636363635,-94.56045454545452,160.84681818181818
174.0222727272727,-91.61909090909091,149.63545454545454
184.6409523809524,-85.3452380952381,140.25428571428571
195.37,-76.88142857142857,131.7019047619048
203.5723809523809,-66.09809523809525,123.02809523809522
210.37681818181812,-53.85045454545455,116.62181818181816
215.8309090909092,-40.045,112.79318181818184
220.1922727272727,-26.122727272727275,109.29136363636366
222.27238095238096,-11.294761904761904,108.46761904761904
221.86565217391305,4.479565217391303,108.21869565217388
220.4008695652174,19.7595652173913,110.84478260869564
216.3904761904762,34.34190476190476,116.0190476190476
210.6486363636364,48.1118181818182,121.9540909090909
203.46761904761908,59.5052380952381,129.58619047619044
194.5571428571428,69.66666666666667,139.14904761904765
189.9242857142857,37.98714285714287,156.0233333333333
194.46347826086952,31.297826086956523,151.05478260869566
198.1313636363636,25.60136363636364,147.14636363636365
201.9504761904761,17.206190476190475,144.78047619047624
203.6023809523809,8.969047619047618,142.30476190476193
204.84,-0.5109523809523809,139.88095238095235
204.27714285714285,-10.717142857142854,139.67666666666668
203.00904761904764,-20.20571428571429,141.2709523809524
200.44523809523807,-29.23428571428571,142.7457142857143
197.07090909090903,-37.48181818181819,145.68545454545458
192.34857142857143,-45.44523809523808,149.6290476190476
186.77428571428567,-51.36857142857143,155.0295238095238
180.2161904761905,-56.18714285714286,160.23190476190476
173.5109090909091,-59.70363636363638,166.70954545454543
166.44863636363638,-61.08454545454544,173.75045454545457
159.80478260869566,-61.847391304347816,180.1434782608696
153.04190476190473,-59.43619047619048,187.8014285714285
146.58380952380952,-56.57619047619048,193.2838095238096
140.1819047619048,-51.456190476190486,198.95809523809524
135.86954545454543,-45.326818181818176,204.02954545454543
131.6282608695652,-38.3404347826087,208.52826086956523
128.44142857142856,-30.72714285714285,212.2509523809524
126.61619047619048,-21.914285714285715,214.4833333333333
125.31428571428572,-12.562380952380952,216.582380952381
125.09238095238096,-3.2380952380952386,216.5409523809524
126.80238095238091,5.0285714285714285,215.912380952381
129.33095238095237,14.031904761904762,214.4319047619048
132.75681818181818,22.244545454545456,211.54136363636363
136.23571428571427,29.2152380952381,208.01333333333332
141.29913043478257,34.61434782608696,204.2326086956521
146.55045454545453,39.24045454545455,199.0236363636364
152.49,43.25285714285715,193.4466666666667
159.09142857142857,45.76428571428571,187.2904761904762
165.89857142857144,46.0447619047619,180.9819047619048
172.91095238095238,45.35714285714284,174.3638095238095
179.46142857142854,43.44476190476192,167.1847619047619
165.5671428571429,11.503333333333334,185.9314285714286
163.20857142857142,11.282380952380953,187.87809523809523
161.19142857142856,9.661428571428573,190.49952380952385
158.75380952380954,7.7895238095238115,191.60952380952372
156.84238095238092,5.179047619047618,194.2428571428571
155.6663636363636,2.918636363636364,194.7177272727273
154.46,0.21875,194.6025
154.6027272727273,-3.2800000000000007,196.93772727272727
154.1747619047619,-6.284285714285713,196.6314285714286
154.34521739130432,-9.717391304347826,195.71000000000004
154.1914285714286,-11.881428571428572,194.3933333333333
155.52476190476187,-15.085238095238092,194.44619047619048
156.15545454545452,-17.844999999999995,193.7190909090909
157.8008695652174,-19.913478260869564,191.1460869565217
159.80142857142857,-22.554285714285715,189.69761904761907
161.6142857142857,-23.94285714285715,187.93000000000004
164.0919047619048,-25.32619047619048,184.98904761904765
166.5852380952381,-26.268571428571427,182.68047619047616
169.39238095238093,-26.332857142857144,180.32142857142856
171.56761904761905,-25.83857142857143,178.03809523809525
174.57142857142858,-24.96619047619048,175.39333333333337
176.89190476190475,-23.03523809523809,174.26333333333332
179.03521739130431,-20.132608695652173,171.15782608695653
181.11857142857136,-17.30428571428571,169.0152380952381
182.0366666666667,-14.113333333333332,168.37523809523807
182.8728571428572,-10.933809523809522,168.06142857142856
183.47809523809525,-7.596666666666666,166.6609523809524
183.35666666666663,-3.727142857142857,167.73047619047617
183.17476190476188,-0.2033333333333334,168.24809523809523
182.26285714285711,2.6961904761904765,168.50333333333333
181.29090909090908,5.925909090909091,170.68272727272725
180.05347826086958,9.11782608695652,171.02608695652177
177.8095238095238,11.415714285714287,174.61857142857144
175.7638095238095,12.939047619047615,176.23476190476194
172.86285714285714,14.25904761904762,179.0295238095238
169.75590909090909,15.130909090909093,181.83545454545447
