475.4057142857144,-385.88428571428585,37.36714285714285
1.6428571428571428,-378.4523809523811,-389.8852380952382
-0.42857142857142855,-344.4433333333334,-378.5219047619049
-1.0714285714285714,-311.86476190476185,-381.23857142857156
3.375,-273.38208333333324,-381.5950000000001
30.006190476190476,-239.77428571428578,-388.45523809523826
23.36428571428571,-200.97857142857148,-403.24285714285725
42.65333333333333,-166.61190476190475,-421.3919047619048
69.22363636363636,-140.28545454545454,-443.63272727272727
91.7347619047619,-115.95857142857146,-467.4757142857144
118.05272727272731,-106.18727272727274,-492.3936363636365
149.01590909090908,-99.43454545454546,-521.0395454545452
174.25619047619045,-94.95142857142856,-553.14
207.33666666666673,-98.5242857142857,-580.2880952380951
234.13047619047623,-111.74333333333334,-607.4357142857141
260.2066666666667,-129.53047619047624,-633.0885714285714
281.7972727272727,-154.9490909090909,-653.6168181818182
301.71904761904756,-188.76238095238102,-674.8838095238095
320.4371428571428,-217.69714285714286,-691.4571428571429
329.08142857142855,-257.77857142857147,-703.3919047619049
334.4390476190476,-296.93095238095236,-709.3223809523812
335.7257142857143,-336.44,-712.9657142857145
330.47173913043474,-372.4169565217392,-715.1582608695653
321.275652173913,-408.7526086956524,-707.9182608695654
304.6463636363636,-445.3377272727273,-692.4222727272728
287.99999999999994,-477.6200000000001,-679.0985714285714
265.85380952380945,-504.5561904761904,-658.807619047619
240.13142857142861,-529.7738095238094,-637.087619047619
213.55095238095245,-544.0661904761904,-609.150476190476
184.67869565217399,-555.531304347826,-581.6217391304347
155.7538095238095,-555.9971428571428,-554.14
130.96000000000004,-558.2828571428571,-526.2014285714283
104.1690476190476,-547.7099999999999,-502.1985714285714
80.47454545454545,-529.152727272727,-472.68727272727284
53.58428571428571,-507.77047619047613,-449.68142857142857
32.43857142857142,-482.4057142857144,-430.17999999999995
15.000869565217391,-445.6752173913044,-409.4052173913044
27.144999999999992,-418.3318181818182,-461.29727272727274
40.03272727272727,-442.1331818181818,-474.80136363636376
56.60409090909091,-461.2290909090909,-486.32500000000016
70.02,-474.47619047619054,-510.0576190476189
87.80571428571427,-490.54952380952386,-527.1309523809522
113.17285714285715,-496.62238095238104,-549.2828571428571
127.95952380952386,-496.26523809523815,-570.6404761904762
149.75333333333333,-494.9790476190476,-592.2209523809522
174.11136363636365,-493.4859090909091,-607.7872727272725
195.6928571428572,-476.54809523809536,-631.445238095238
213.6233333333334,-461.32952380952383,-645.2314285714285
227.7177272727273,-444.4513636363636,-661.8713636363635
244.77428571428578,-415.3166666666667,-676.5985714285714
255.56190476190483,-394.3138095238096,-686.5985714285714
263.31636363636363,-368.47727272727286,-692.5586363636364
270.567619047619,-337.29809523809524,-697.5309523809525
267.4768181818182,-306.96454545454543,-694.4000000000001
269.4252380952381,-279.2128571428571,-686.3842857142857
258.13428571428574,-251.9180952380953,-682.3128571428572
248.48904761904768,-222.48571428571432,-672.6690476190475
232.202380952381,-203.12142857142862,-658.8071428571428
219.05476190476193,-185.0471428571429,-639.6595238095238
199.14090909090916,-169.81363636363633,-622.3159090909089
180.68904761904764,-157.7542857142857,-601.0785714285712
158.1025,-151.85125,-583.4604166666664
132.17571428571432,-153.25333333333333,-557.2114285714285
116.50782608695656,-157.80043478260868,-533.0234782608694
94.95095238095237,-170.11190476190475,-518.9157142857141
73.79227272727272,-183.72909090909096,-500.9881818181817
55.51285714285714,-202.40714285714296,-480.1200000000001
39.86714285714285,-224.98714285714289,-468.54666666666674
27.006666666666668,-251.63380952380953,-456.112380952381
24.07761904761904,-280.4985714285714,-448.96809523809526
16.36095238095238,-309.7223809523809,-445.5385714285714
15.573333333333332,-339.79809523809524,-446.0390476190476
17.503809523809522,-372.87809523809534,-448.7528571428571
38.36714285714285,-302.64857142857136,-494.1157142857144
45.01,-279.85571428571427,-500.1252380952382
50.29714285714286,-263.20809523809527,-506.342857142857
59.51428571428571,-246.34619047619054,-516.6295238095237
72.66285714285713,-229.4166666666667,-528.2738095238094
83.9490476190476,-218.2680952380953,-538.9190476190475
99.38190476190476,-207.4076190476191,-550.64
115.74380952380955,-204.40714285714296,-567.4257142857142
131.34909090909093,-201.73181818181823,-583.3045454545453
144.53761904761907,-203.9076190476191,-598.2214285714284
159.82571428571427,-209.9076190476191,-613.0090476190475
173.04142857142858,-217.33952380952385,-626.515238095238
182.40428571428578,-229.63047619047623,-638.0171428571427
196.0045454545455,-245.78772727272735,-653.2745454545454
203.6928571428572,-260.7790476190476,-659.2361904761905
210.2916000000001,-281.1699999999999,-663.7668000000001
216.62523809523813,-305.36380952380944,-671.24
218.69666666666672,-323.65190476190475,-671.9547619047619
215.53173913043483,-342.54217391304354,-675.9517391304348
214.33761904761909,-365.87571428571437,-670.3833333333333
204.26428571428582,-385.8123809523811,-665.5966666666666
195.05000000000004,-403.4576190476192,-657.2357142857143
187.834761904762,-417.39047619047625,-645.2323809523808
173.11333333333334,-432.3238095238095,-629.4438095238095
159.31777777777776,-441.44333333333344,-615.8188888888886
141.82285714285712,-447.46761904761905,-605.3652380952379
125.88714285714289,-451.3247619047619,-590.5061904761902
111.95809523809525,-452.5399999999999,-573.4980952380951
95.68318181818181,-444.7236363636364,-558.7536363636362
83.37714285714284,-435.60952380952375,-545.7099999999999
68.09047619047618,-428.1085714285713,-530.7738095238094
59.87285714285714,-413.03095238095244,-519.272857142857
49.36714285714286,-398.6000000000001,-506.12809523809517
44.08190476190476,-377.664761904762,-500.4828571428572
35.43809523809524,-359.8042857142858,-491.5490476190477
28.22333333333333,-337.1542857142857,-492.2652380952381
53.65714285714286,-287.8561904761905,-515.6299999999998
50.01190476190476,-306.8623809523809,-510.8438095238094
49.44,-325.15142857142854,-512.2009523809523
51.15428571428571,-339.5128571428572,-511.5585714285713
50.15428571428571,-356.8038095238096,-514.0585714285712
55.24090909090909,-370.93227272727285,-520.6981818181816
59.229523809523805,-384.95476190476205,-528.4885714285713
68.51904761904761,-398.5285714285715,-534.2028571428569
78.02,-409.6686363636365,-546.4104545454544
88.9495238095238,-414.17333333333346,-553.9971428571428
103.02714285714286,-420.5342857142858,-564.7114285714285
109.24285714285716,-425.7514285714285,-578.0723809523809
120.88714285714289,-425.82285714285706,-589.5776190476188
137.4614285714286,-421.2490476190476,-603.5071428571426
147.96714285714285,-415.81761904761913,-617.0099999999998
159.79,-405.85000000000014,-629.2049999999999
168.1833333333333,-398.1000000000001,-635.9428571428571
179.90238095238095,-383.524761904762,-643.16
185.0480952380953,-373.66285714285726,-647.8033333333333
190.2633333333334,-355.51857142857153,-656.0214285714285
193.69238095238103,-340.22761904761904,-657.4495238095237
196.9071428571429,-320.65142857142854,-661.0233333333333
190.90666666666675,-305.3633333333333,-660.1647619047619
189.90571428571434,-291.857619047619,-652.3747619047618
181.97523809523813,-273.99809523809523,-649.7319047619046
178.47333333333336,-259.35095238095244,-642.16
169.68285714285713,-253.84666666666675,-630.7299999999999
163.11190476190473,-239.77428571428578,-624.2999999999998
151.75333333333333,-230.202380952381,-608.5790476190474
135.31904761904764,-230.55904761904765,-602.5071428571426
122.1014285714286,-228.70190476190479,-587.4338095238093
113.5730434782609,-228.64652173913052,-576.2091304347824
102.74142857142856,-234.48857142857148,-563.7833333333332
92.87761904761904,-243.2028571428572,-554.2114285714285
82.80571428571427,-254.8476190476191,-544.4166666666666
70.45136363636362,-265.4990909090909,-532.631818181818
127.17333333333337,-214.3385714285715,-574.9276190476189
135.67523809523814,-208.9790476190477,-589.9342857142855
151.18190476190475,-210.69428571428574,-605.2933333333332
161.82571428571427,-215.76761904761912,-617.225714285714
173.54238095238097,-226.05761904761908,-626.3714285714284
185.91090909090914,-236.51454545454553,-640.4554545454545
195.9363636363637,-252.8800000000001,-650.1381818181818
202.83571428571435,-270.64047619047614,-655.377619047619
211.5504545454546,-287.25227272727267,-663.3031818181818
212.90904761904767,-306.14857142857136,-663.3804761904762
210.33761904761909,-327.72333333333324,-667.0961904761904
212.1942857142858,-348.23142857142864,-664.0233333333333
204.0500000000001,-367.86318181818194,-663.7095454545455
195.12142857142862,-386.88476190476206,-658.9499999999999
190.12142857142865,-403.314761904762,-649.4457142857142
180.18000000000004,-414.30681818181824,-637.66
168.75571428571428,-427.46619047619043,-624.7290476190475
156.18285714285713,-436.39571428571423,-613.8652380952378
137.74809523809523,-444.2528571428571,-598.1495238095237
118.6014285714286,-442.39571428571423,-583.3609523809521
108.21625000000004,-440.54750000000007,-572.9545833333332
91.45363636363635,-437.63272727272727,-556.3672727272726
81.49727272727272,-427.74545454545455,-539.930909090909
69.67173913043477,-415.92956521739137,-531.4573913043477
62.516190476190474,-404.74285714285725,-520.2014285714283
53.22571428571429,-386.88380952380965,-511.3442857142856
46.582380952380944,-368.377142857143,-507.0561904761904
43.08142857142857,-353.37523809523816,-500.7690476190477
37.850909090909084,-328.78499999999997,-499.2150000000001
42.36714285714285,-311.65142857142854,-498.48190476190473
43.939047619047614,-288.99999999999994,-497.9814285714285
48.86761904761905,-270.4271428571428,-501.84047619047607
60.730952380952374,-253.06190476190486,-511.77238095238084
72.59095238095237,-238.77428571428578,-517.5585714285712
81.94857142857143,-221.12761904761905,-532.1319047619046
93.73619047619047,-211.76523809523817,-544.4933333333332
114.02952380952382,-159.9685714285714,-531.7033333333331
95.38,-172.04142857142855,-516.4861904761902
73.66285714285713,-187.7628571428572,-495.26523809523826
55.51238095238095,-203.26476190476197,-483.47714285714295
44.367619047619044,-222.98571428571432,-469.04857142857156
32.72428571428571,-246.56095238095244,-460.4009523809524
24.36333333333333,-270.2123809523809,-451.54
17.574761904761903,-297.71666666666664,-446.2528571428571
17.432857142857138,-323.0085714285714,-444.68142857142857
20.36238095238095,-355.8038095238096,-448.4685714285714
26.294285714285714,-378.80857142857155,-455.18380952380954
32.86714285714285,-404.0285714285715,-465.1185714285715
45.2247619047619,-431.6099999999999,-482.1200000000001
54.37,-447.5385714285714,-495.7657142857143
71.23380952380951,-466.332380952381,-510.91523809523795
88.65772727272726,-476.3018181818183,-530.1763636363635
105.43636363636364,-485.6427272727274,-548.5249999999999
127.31571428571431,-490.47761904761916,-566.2828571428571
145.96666666666664,-485.26285714285723,-584.5052380952379
167.2547619047619,-481.1200000000001,-605.4357142857141
186.90571428571437,-472.3333333333334,-628.5847619047619
205.62142857142868,-461.6171428571429,-641.8028571428571
220.8963636363637,-442.4054545454546,-660.3709090909091
239.13142857142861,-419.2476190476191,-674.5266666666666
251.84619047619054,-396.1714285714287,-678.8842857142857
257.42,-368.3766666666667,-684.527619047619
257.5177272727273,-342.3590909090909,-691.194090909091
263.494761904762,-310.5080952380952,-687.17
260.6357142857143,-285.9990476190476,-688.2423809523809
252.20571428571432,-257.84904761904767,-679.4557142857143
239.98857142857148,-231.2014285714286,-670.3109523809524
228.62952380952387,-205.69333333333338,-651.8028571428571
211.26476190476197,-191.40666666666675,-639.66
195.26428571428576,-178.18666666666667,-620.2985714285712
180.4028571428572,-173.11190476190473,-601.6499999999999
156.61095238095237,-165.9685714285714,-579.5733333333332
231.6722727272728,-130.66727272727277,-607.9909090909089
255.84809523809525,-148.10999999999999,-636.3028571428571
270.4608695652173,-159.8878260869565,-651.291304347826
291.2142857142856,-187.0485714285715,-670.7409523809523
305.940909090909,-219.73590909090916,-684.7154545454546
314.8754545454545,-256.154090909091,-694.1263636363636
323.9371428571428,-292.42952380952374,-702.247142857143
325.92090909090905,-330.0127272727272,-702.3122727272729
321.0085714285714,-368.0195238095239,-700.1428571428572
309.89772727272725,-402.5772727272728,-697.129090909091
296.6649999999999,-437.36,-688.2609090909091
277.2838095238095,-466.47619047619054,-675.67
255.77956521739128,-489.31652173913056,-654.4882608695651
234.4004545454546,-515.1754545454543,-630.500909090909
205.48000000000005,-530.2752380952379,-607.0076190476188
181.76095238095243,-540.707619047619,-579.430476190476
154.11142857142855,-545.2809523809523,-553.4971428571428
124.03000000000003,-538.205238095238,-528.130476190476
100.09619047619047,-525.2014285714283,-503.5561904761904
76.87714285714284,-510.5580952380951,-477.83380952380963
56.013333333333335,-489.6923809523811,-477.69000000000005
37.08190476190476,-463.3314285714286,-436.68142857142857
23.325454545454544,-437.8372727272727,-420.7881818181819
14.145714285714286,-406.6004761904763,-406.9576190476192
7.428571428571429,-366.3761904761906,-392.17095238095254
4.840909090909091,-330.76227272727266,-390.5086363636365
5.591363636363637,-293.93499999999995,-392.41818181818195
9.214285714285714,-263.3528571428571,-396.52809523809543
18.075714285714284,-225.12952380952382,-405.3866666666667
34.79523809523809,-195.4071428571429,-417.03333333333336
52.082857142857144,-166.39761904761903,-436.2528571428571
75.16285714285713,-144.6804761904762,-451.2490476190476
101.02619047619046,-124.53000000000003,-474.8333333333334
128.62136363636367,-112.93818181818186,-500.7850000000001
153.8869565217391,-106.65826086956523,-526.9560869565215
177.6871428571429,-103.02571428571429,-550.2819047619047
198.33571428571435,-55.01380952380952,-504.62714285714287
165.68333333333334,-59.80047619047619,-473.47714285714295
136.0554545454546,-69.36,-443.0872727272727
102.43409090909091,-82.31545454545454,-415.94454545454556
74.80571428571427,-112.1004761904762,-389.95571428571446
46.51090909090909,-144.92227272727277,-365.20363636363646
24.935714285714283,-177.61571428571432,-348.5885714285715
14.217619047619047,-218.19666666666672,-332.15238095238095
0.717391304347826,-258.5843478260871,-322.7104347826087
-1.2857142857142858,-304.00476190476184,-321.65142857142854
-4.431818181818182,-336.9695454545454,-320.8754545454545
-0.42857142857142855,-388.2423809523811,-329.22380952380945
10.910454545454545,-432.7236363636364,-343.79
27.794761904761902,-471.262380952381,-363.447142857143
44.01,-509.7719047619047,-385.24142857142874
71.73380952380951,-540.7771428571427,-410.314761904762
96.66619047619047,-566.7833333333332,-435.46761904761905
128.96227272727276,-582.9645454545453,-463.54863636363643
156.65363636363634,-590.8763636363634,-494.7809090909093
189.66272727272735,-599.1272727272725,-525.1304545454543
222.91285714285718,-592.5785714285712,-560.2828571428571
257.4914285714286,-583.2890476190474,-592.3633333333331
288.1428571428571,-558.2114285714285,-623.800476190476
320.9371428571428,-529.7742857142855,-651.3742857142856
342.15761904761905,-493.97904761904766,-676.3842857142857
364.19869565217397,-456.7000000000001,-691.4756521739131
380.95190476190487,-411.45904761904774,-701.6761904761906
391.8600000000002,-370.2000000000001,-709.2869565217393
395.74238095238104,-322.58,-714.679523809524
396.3857142857144,-281.4271428571428,-709.2509523809525
383.597142857143,-234.91714285714292,-701.3185714285715
370.8766666666667,-190.69238095238103,-687.1704761904762
350.8042857142858,-151.61095238095237,-663.5961904761905
326.2947619047619,-117.88714285714289,-639.8028571428571
298.1654545454545,-91.11272727272727,-612.9699999999998
265.56714285714287,-73.37714285714284,-581.5738095238094
369.6633333333334,-54.084761904761905,-590.4352380952379
398.24285714285725,-81.80619047619047,-614.0809523809521
425.5627272727272,-121.53000000000003,-641.8190909090908
447.89571428571423,-160.7542857142857,-668.3114285714286
459.61428571428576,-212.7671428571429,-685.6704761904762
467.19000000000005,-263.2814285714286,-696.0290476190477
472.6914285714287,-318.08,-703.7485714285716
471.9052380952382,-373.8057142857144,-703.2485714285716
458.0438095238095,-430.82285714285706,-690.3138095238095
441.18142857142857,-483.4057142857144,-679.4557142857143
420.81857142857154,-522.4871428571427,-654.5909523809523
384.8458333333335,-567.7658333333331,-629.3466666666666
349.3282608695653,-601.7152173913041,-597.4108695652172
312.2938095238095,-626.872857142857,-563.2119047619046
274.07,-645.1604761904762,-522.272857142857
238.35500000000005,-649.455909090909,-482.6427272727274
197.7772727272728,-642.7740909090908,-446.0140909090909
161.32571428571427,-630.2309523809523,-408.24333333333345
120.88714285714289,-605.292857142857,-373.5209523809525
93.52285714285713,-580.0019047619046,-344.80285714285725
66.66095238095238,-542.5647619047619,-314.58
42.08142857142857,-498.8376190476192,-284.85571428571427
23.008095238095233,-450.11095238095237,-265.1390476190477
14.074285714285711,-396.5990476190477,-252.70476190476197
6.5,-340.9428571428572,-247.41714285714292
7.285714285714286,-286.9985714285714,-244.06000000000006
16.639545454545456,-235.6281818181819,-250.42454545454555
29.487391304347824,-192.76695652173922,-261.06478260869574
48.21454545454546,-144.58272727272728,-272.1836363636363
75.7347619047619,-104.02666666666667,-296.07285714285706
107.24285714285713,-66.0895238095238,-325.2228571428571
144.53714285714284,-36.080952380952375,-351.51857142857153
180.8319047619048,-15.931428571428572,-390.45619047619056
220.34095238095242,-4.714761904761905,-425.39380952380947
259.5639130434783,-2.6739130434782608,-467.0743478260871
297.5742857142857,-12.50190476190476,-507.19952380952367
305.5080952380952,25.50666666666666,-429.2523809523809
261.9228571428571,23.078571428571426,-387.07000000000016
223.69363636363641,14.525454545454544,-345.4968181818183
186.04863636363643,-8.728181818181818,-308.9418181818182
149.2538095238095,-33.437619047619044,-273.0695238095238
113.24380952380955,-69.94761904761904,-239.98571428571432
80.06545454545454,-113.00727272727273,-213.1204545454546
53.441428571428574,-159.18238095238092,-198.12142857142862
36.15285714285714,-208.62238095238104,-183.7614285714286
25.579523809523806,-269.7123809523809,-176.6861904761905
27.007619047619045,-324.2942857142857,-175.47285714285712
29.72428571428571,-382.5252380952382,-180.332380952381
43.16954545454545,-447.11045454545456,-194.23181818181823
57.156666666666666,-496.05142857142874,-216.9095238095239
79.52,-544.0227272727271,-244.2872727272728
114.1004761904762,-591.292857142857,-272.2838095238095
143.90090909090907,-626.8172727272727,-303.5554545454545
183.61857142857147,-653.2333333333332,-338.7985714285714
222.48571428571432,-676.0985714285714,-382.2390476190477
264.0666666666667,-684.0985714285714,-421.53476190476187
306.86476190476185,-680.5985714285714,-464.3309523809524
346.2304761904762,-670.5261904761904,-506.9147619047618
389.099523809524,-651.0185714285714,-547.9238095238094
432.6090476190476,-612.5799999999998,-588.220476190476
464.1890476190477,-570.855238095238,-620.1547619047617
493.83571428571435,-518.2014285714283,-645.3742857142856
517.9157142857141,-468.69047619047626,-666.954761904762
533.3461904761904,-406.6723809523811,-678.67
539.9209523809523,-351.1604761904763,-683.5985714285714
539.4919047619046,-287.78428571428566,-680.5985714285714
531.345238095238,-229.2028571428572,-671.2414285714285
521.3442857142855,-171.97,-654.732857142857
496.7661904761905,-121.88714285714289,-625.0157142857142
473.4057142857144,-72.66238095238094,-593.9352380952379
436.89571428571423,-35.43857142857142,-556.3542857142857
397.8142857142858,-5.071428571428571,-522.9871428571427
479.4057142857144,-22.36523809523809,-523.5585714285712
510.27190476190464,-51.43952380952381,-552.8542857142857
541.2795238095238,-91.87809523809523,-588.0766666666665
565.7828571428571,-144.96666666666664,-614.438095238095
587.290476190476,-201.55000000000004,-632.66
594.9681818181816,-263.58863636363645,-642.9777272727272
598.0071428571426,-331.2228571428571,-650.5904761904761
592.4352380952379,-392.74285714285725,-648.7314285714285
579.8954545454544,-457.13636363636374,-641.000909090909
556.5747826086955,-516.3904347826085,-618.4804347826085
530.6319047619046,-568.7123809523808,-596.0071428571426
496.21363636363634,-616.106818181818,-559.7081818181817
452.39478260869566,-654.4882608695652,-521.2173913043476
405.8857142857144,-682.5985714285714,-477.33428571428584
364.45363636363646,-698.0163636363637,-433.8822727272727
320.15142857142854,-703.4619047619049,-389.457142857143
276.35571428571427,-697.9595238095238,-345.5885714285715
233.05952380952385,-681.5990476190476,-300.35999999999996
187.95818181818188,-652.9345454545454,-258.61090909090916
150.5390476190476,-617.940476190476,-224.27190476190475
117.91636363636367,-573.0736363636362,-191.1386363636364
91.24863636363635,-522.2668181818179,-165.92681818181816
72.2342857142857,-464.474761904762,-144.25190476190477
60.588095238095235,-400.24285714285725,-130.102380952381
54.513333333333335,-338.5133333333334,-120.74428571428574
58.51523809523809,-276.2128571428571,-119.53000000000003
74.30523809523808,-214.5519047619048,-125.88714285714289
89.52142857142856,-157.18285714285713,-143.53714285714284
110.31380952380952,-106.95714285714286,-157.9685714285714
141.58136363636365,-63.76727272727272,-186.59409090909097
179.4733333333334,-25.866190476190475,-219.2695238095238
219.912380952381,4.0,-257.2052380952381
265.6385714285714,25.008571428571425,-298.3604761904761
308.32909090909084,35.12363636363636,-343.4513636363637
352.5176190476191,38.22428571428571,-386.5933333333335
402.6000000000001,28.009523809523806,-432.3238095238095
394.1709523809525,45.93857142857142,-344.8733333333334
350.23285714285726,42.86714285714285,-300.3623809523809
301.5042857142857,32.080952380952375,-253.27619047619052
259.2785714285715,10.858571428571429,-215.05285714285722
218.9828571428572,-12.50238095238095,-178.90142857142857
180.33095238095243,-54.65571428571428,-141.46571428571428
152.82476190476189,-99.16761904761904,-108.17142857142859
127.80272727272732,-150.10681818181817,-88.86090909090909
111.77863636363637,-204.45909090909097,-72.49681818181817
103.8847619047619,-267.64047619047614,-63.589523809523804
96.91,-321.08,-59.675
99.30999999999999,-387.24142857142874,-69.59047619047618
110.67190476190477,-461.902380952381,-81.44857142857143
129.64454545454552,-514.6295454545452,-105.43636363636365
154.18238095238092,-568.4271428571427,-129.24476190476193
187.33476190476196,-616.5099999999998,-163.04
227.37681818181827,-656.2772727272727,-200.98181818181823
266.0676190476191,-680.7414285714285,-238.13142857142861
309.86523809523806,-700.46,-282.4271428571428
354.447142857143,-711.8938095238098,-329.15190476190475
399.74285714285725,-713.6800000000002,-370.44809523809533
443.60999999999996,-701.319523809524,-416.03238095238106
488.1919047619049,-676.17,-466.04619047619053
536.8069565217389,-640.53,-504.8399999999998
574.6423809523809,-594.578095238095,-537.9195238095238
605.9361904761903,-541.5638095238094,-568.2842857142856
626.5866666666666,-483.6914285714287,-593.6490476190475
643.8028571428571,-415.81809523809534,-603.0785714285712
653.615909090909,-348.77045454545464,-610.1045454545452
654.1626086956521,-279.78739130434775,-608.6947826086954
643.16,-221.6980952380953,-598.9357142857141
627.6576190476189,-161.04,-578.4295238095236
603.0790476190474,-103.38333333333333,-552.7114285714285
571.5699999999999,-53.86952380952381,-522.2014285714283
531.2738095238094,-16.36047619047619,-484.6914285714287
488.3357142857144,13.073333333333334,-442.7528571428571
