475.4057142857144,-385.88428571428585,37.36714285714285
564.7833333333332,-18.576190476190476,-429.3238095238095
595.3642857142855,-46.08142857142857,-463.8314285714286
627.2295238095237,-88.37904761904761,-494.62238095238104
657.5204761904761,-139.10523809523815,-525.130476190476
675.5985714285714,-194.9785714285715,-544.637619047619
692.6004761904762,-255.13380952380953,-558.4257142857142
697.5381818181819,-323.8754545454545,-561.7536363636362
693.1014285714286,-390.95666666666676,-558.2828571428571
681.3128571428572,-459.1147619047619,-550.7109523809523
658.3780952380952,-515.4871428571427,-529.9876190476189
631.4447619047618,-571.9266666666665,-506.2699999999999
593.1495238095237,-623.6576190476189,-474.9000000000001
550.64,-662.88,-437.0385714285714
509.3786363636363,-691.5345454545454,-391.25772727272744
461.7754545454546,-709.2009090909092,-346.93000000000006
415.9604761904763,-713.7514285714287,-303.2190476190476
373.44904761904775,-708.3923809523811,-259.2790476190477
323.3981818181818,-694.6027272727273,-212.4372727272728
283.38333333333327,-663.8554166666667,-171.72958333333335
245.13190476190482,-634.8028571428571,-132.5319047619048
209.9080952380953,-587.9352380952379,-98.3104761904762
188.4780952380953,-536.1333333333332,-67.8047619047619
165.54,-481.1200000000001,-45.43857142857142
154.93130434782606,-413.7117391304349,-25.507391304347824
148.8957142857143,-348.1604761904763,-21.647619047619045
150.61095238095237,-285.64142857142855,-19.576666666666664
159.17636363636362,-223.14772727272737,-27.689999999999998
170.9704761904762,-172.82666666666668,-44.51
193.9785714285715,-120.38714285714289,-61.23047619047619
220.3404761904762,-75.59047619047618,-85.7342857142857
254.77619047619052,-30.937142857142856,-122.81571428571431
297.07333333333327,0.5719047619047621,-162.04047619047617
340.65761904761905,21.93523809523809,-203.04761904761912
387.38380952380965,38.51,-246.77476190476193
432.10952380952375,41.29571428571428,-294.64380952380947
479.04857142857156,34.01,-340.2276190476191
471.33428571428584,26.008571428571422,-245.48857142857148
426.25,25.579047619047618,-199.33571428571435
379.59476190476204,11.931428571428572,-159.7542857142857
341.44190476190477,-12.430952380952382,-118.88714285714289
299.71904761904756,-44.15285714285714,-82.87714285714284
264.42476190476197,-86.9490476190476,-51.58428571428571
236.41714285714292,-128.17333333333337,-22.435714285714283
214.48047619047625,-176.18619047619046,-5.762380952380953
203.26428571428576,-232.7028571428572,9.785714285714286
194.83571428571435,-288.6428571428571,17.217619047619046
200.9071428571429,-342.8009523809524,18.289047619047615
203.4790476190477,-406.3857142857144,13.071904761904761
215.7676190476191,-465.26047619047625,-4.5
235.13047619047623,-526.5585714285712,-23.720476190476187
255.204761904762,-575.4290476190475,-53.011428571428574
291.3321739130434,-617.3708695652172,-84.9995652173913
328.29476190476186,-655.2333333333332,-125.1019047619048
362.5445454545456,-680.6927272727272,-161.22181818181818
408.4576190476192,-699.1742857142858,-205.26428571428582
453.18333333333334,-708.3214285714288,-250.27523809523808
496.83761904761894,-703.7476190476192,-292.7147619047618
538.6347619047618,-691.1704761904762,-336.7266666666667
585.2919047619046,-663.0242857142857,-377.59238095238106
625.7221739130433,-625.6582608695651,-417.62695652173915
664.3814285714286,-580.0733333333332,-450.46761904761905
696.6019047619048,-527.4871428571427,-474.9771428571429
717.9657142857145,-468.262380952381,-497.12380952380954
730.3947619047622,-402.74285714285725,-506.12857142857126
733.8961904761907,-340.37047619047615,-509.2719047619047
728.3233333333335,-279.4985714285714,-507.48619047619036
718.6800000000002,-217.34863636363642,-501.3304545454544
697.7442857142858,-157.7538095238095,-481.33428571428584
675.2414285714285,-108.45714285714287,-453.89809523809527
639.3645454545454,-60.560909090909085,-418.8795454545454
605.5071428571426,-23.93523809523809,-379.452380952381
558.7828571428571,-1.2857142857142858,-337.29714285714283
625.7999999999998,-34.93857142857142,-326.36571428571426
650.7338095238094,-57.086666666666666,-355.4466666666668
683.2414285714285,-93.45047619047618,-388.2414285714287
712.5366666666669,-143.32190476190476,-417.03238095238106
736.8276190476192,-195.47857142857148,-436.89571428571423
747.616666666667,-249.34619047619054,-447.11095238095237
760.261428571429,-312.72190476190474,-452.5395238095238
756.0471428571432,-375.0933333333335,-451.1819047619048
749.4752380952384,-433.7528571428571,-444.18142857142857
732.5380952380955,-486.33428571428584,-430.1757142857142
709.6109090909093,-541.4995454545453,-408.78318181818196
677.8128571428572,-588.2199999999998,-384.5961904761906
636.3028571428571,-630.7309523809523,-351.4466666666668
594.2214285714284,-657.4499999999999,-310.58
549.352857142857,-682.5271428571428,-268.497619047619
507.4142857142856,-688.6004761904762,-221.55571428571434
467.19000000000005,-685.8133333333333,-180.6880952380953
428.17952380952374,-673.0266666666666,-138.81904761904764
386.7572727272729,-650.3427272727272,-102.77681818181819
351.0900000000001,-621.4414285714284,-67.5195238095238
322.58,-579.5742857142856,-32.15285714285714
297.0023809523809,-535.9180952380951,-3.857142857142857
277.07,-489.3357142857144,18.504285714285714
264.0659090909091,-428.42772727272717,31.57772727272727
257.34714285714296,-372.59238095238106,41.080952380952375
252.27523809523817,-320.36571428571426,43.29571428571428
258.77857142857147,-262.7809523809524,35.65285714285714
266.8726086956521,-210.05043478260876,25.05086956521739
284.4280952380952,-158.39714285714285,13.834761904761907
309.507619047619,-116.17238095238096,-14.144761904761904
341.53000000000003,-74.24222222222221,-39.12111111111111
377.664761904762,-39.36714285714285,-71.16285714285713
417.3180952380952,-13.931904761904761,-108.31428571428573
460.6161904761905,0.35714285714285715,-146.75238095238097
501.05476190476196,6.43,-189.26380952380958
543.4209523809523,1.4285714285714286,-235.20190476190484
529.5595238095236,-19.218095238095238,-145.68
489.76333333333343,-27.07857142857143,-107.95809523809524
453.46999999999997,-45.582380952380944,-75.5195238095238
417.81714285714304,-68.5195238095238,-39.86714285714285
382.66761904761916,-104.59857142857143,-10.572857142857142
354.9466666666668,-138.82000000000002,17.431428571428572
334.2961904761904,-185.11857142857147,33.79523809523809
316.7942857142857,-225.91523809523815,52.65428571428571
306.6918181818181,-273.205909090909,59.946363636363635
302.07619047619045,-326.2228571428571,60.80238095238095
309.15095238095233,-374.59285714285727,61.30095238095238
313.44363636363636,-425.2895454545455,53.808181818181815
332.86809523809524,-482.33476190476193,34.509523809523806
347.73095238095243,-521.3438095238093,17.075714285714284
379.5233333333334,-567.14,-8.644285714285715
409.9585714285716,-598.9352380952379,-37.29571428571428
441.46714285714285,-623.1576190476189,-74.02
480.1914285714287,-643.3028571428571,-107.02857142857142
516.8109090909089,-655.6640909090909,-140.14954545454546
558.4008695652172,-658.86,-177.4986956521739
592.7209523809522,-652.6619047619047,-213.05095238095245
628.8014285714285,-634.3742857142856,-249.49
667.812380952381,-610.2942857142856,-285.4271428571428
702.9619047619049,-574.2852380952379,-314.86571428571426
732.1127272727275,-532.7004545454544,-337.72136363636366
752.6895238095242,-488.04857142857156,-355.0895238095239
764.4047619047622,-438.60999999999996,-371.0200000000001
775.2628571428575,-382.38238095238114,-381.0228571428573
776.6933333333336,-333.9390476190476,-379.09428571428583
768.060434782609,-277.1786956521739,-374.3095652173914
754.6218181818185,-226.4227272727273,-363.499090909091
737.111904761905,-178.47333333333336,-338.9414285714286
710.0886363636365,-128.89363636363643,-310.8522727272727
678.9552380952381,-91.59190476190476,-279.14142857142855
642.16,-58.65761904761904,-241.06047619047627
603.0076190476188,-34.93809523809524,-196.33571428571435
660.9519047619048,-83.52047619047619,-210.19333333333338
680.8842857142857,-100.5247619047619,-234.70190476190479
709.6790476190478,-127.03000000000003,-268.9252380952381
737.3266666666668,-165.96904761904761,-295.4309523809523
755.6176190476193,-207.12142857142868,-315.0795238095238
771.0554545454547,-253.2204545454546,-331.2395454545454
780.1947619047622,-292.85761904761904,-340.8
783.4700000000001,-346.4518181818182,-344.81590909090914
779.124285714286,-391.95714285714297,-341.01523809523815
771.6195238095241,-440.0385714285714,-326.93761904761897
752.3323809523813,-489.0490476190477,-314.86523809523806
730.5376190476192,-527.4157142857141,-297.4319047619047
706.4652380952383,-565.3542857142857,-271.64095238095234
672.3838095238095,-589.3623809523807,-241.7028571428572
643.0171428571427,-613.0095238095236,-205.4790476190477
608.1509523809522,-632.5166666666667,-171.68428571428572
574.7133333333333,-629.1595238095238,-135.67523809523811
542.4219047619047,-626.7999999999998,-106.52857142857142
505.27095238095234,-610.6499999999999,-73.59142857142857
474.33428571428584,-591.5785714285712,-39.79571428571428
444.9968181818182,-563.4581818181817,-13.092272727272727
417.53285714285715,-530.1314285714284,12.78714285714286
401.6714285714287,-491.33476190476205,33.437619047619044
383.0961904761906,-448.3242857142857,55.22714285714286
371.8304347826088,-403.0782608695653,62.75565217391304
363.87571428571437,-357.37571428571437,66.35142857142857
365.5900000000001,-310.7938095238095,67.09095238095237
371.01904761904774,-269.8542857142857,62.301428571428566
383.4538095238097,-223.84238095238098,52.156190476190474
402.3142857142858,-188.9780952380953,35.86619047619047
425.6090476190475,-147.8957142857143,15.288095238095238
452.6833333333333,-112.31476190476191,-4.785714285714286
483.26285714285723,-90.09238095238095,-32.58142857142857
516.9157142857141,-71.16285714285713,-69.37619047619047
554.2828571428571,-59.30047619047619,-102.95666666666665
586.0052380952378,-61.87428571428571,-137.17714285714288
564.9234782608694,-103.4617391304348,-64.12521739130435
534.9176190476189,-113.31523809523812,-34.43857142857142
510.3438095238094,-134.8171428571429,-11.358571428571427
482.84727272727287,-159.58545454545452,15.002272727272725
460.5447619047619,-189.5480952380953,32.2947619047619
444.8242857142857,-220.34190476190483,47.367619047619044
426.67999999999995,-252.84619047619054,61.016666666666666
416.03142857142865,-292.1423809523809,65.3742857142857
415.8166666666667,-332.15142857142854,66.16142857142856
419.8909523809524,-371.0195238095239,63.732857142857135
426.68095238095225,-407.88619047619056,58.30095238095238
437.56454545454545,-445.8831818181818,46.44272727272727
452.7036363636364,-484.27909090909105,29.66772727272727
469.76285714285723,-512.1290476190475,16.645238095238092
492.9790476190476,-538.6333333333332,-8.142857142857142
516.272857142857,-561.4257142857142,-33.29523809523809
543.0004545454544,-578.9399999999998,-63.22272727272727
570.5973913043478,-586.5821739130433,-83.56260869565217
605.0071428571426,-592.7214285714284,-115.24428571428574
631.9322727272727,-585.966818181818,-141.78636363636363
658.5919047619047,-575.5009523809522,-172.04190476190473
690.1709523809524,-556.2114285714285,-202.97857142857148
713.894285714286,-532.6319047619046,-230.06000000000006
736.5400000000003,-495.76571428571435,-248.7033333333334
753.4033333333336,-462.1880952380953,-270.56857142857143
769.261428571429,-420.5342857142858,-280.4271428571428
777.694285714286,-381.0233333333334,-282.35571428571427
777.4804761904766,-340.01476190476194,-286.21333333333325
773.476666666667,-298.0742857142856,-284.35571428571427
765.6185714285717,-260.7085714285714,-274.0695238095238
751.5471428571432,-222.1276190476191,-261.7804761904762
736.6823809523812,-187.61904761904765,-241.98857142857148
714.894285714286,-154.54,-220.34095238095242
690.8147619047619,-129.95904761904765,-191.62142857142865
660.2376190476191,-116.31523809523812,-157.9685714285714
629.6591666666666,-104.02625,-129.0933333333334
650.517619047619,-149.68047619047618,-112.88666666666668
669.5257142857142,-155.7538095238095,-130.38857142857145
692.5290476190477,-169.9695238095238,-156.39714285714285
710.4652380952383,-187.90523809523816,-179.90380952380957
726.1085714285716,-213.12333333333342,-195.05000000000004
741.3804347826089,-244.6908695652175,-213.31217391304358
750.1176190476193,-273.14047619047614,-224.48476190476197
761.6900000000003,-307.7209523809523,-233.4876190476191
759.9042857142861,-340.3704761904762,-233.91714285714292
764.6900000000003,-376.02238095238107,-234.63142857142861
755.1900000000003,-409.8876190476192,-227.5580952380953
743.8295238095241,-439.3242857142857,-220.2700000000001
728.5282608695654,-472.29304347826104,-208.35434782608706
709.2504761904763,-498.55238095238104,-189.19190476190482
695.4595238095238,-518.4157142857141,-168.18333333333334
668.8842857142857,-538.5619047619047,-142.03666666666666
643.517619047619,-549.925238095238,-117.31428571428573
620.4736363636362,-551.2531818181817,-95.13590909090908
592.5066666666664,-549.425238095238,-74.30523809523808
571.6419047619047,-541.9938095238094,-51.868095238095236
549.3533333333332,-529.9166666666665,-27.437142857142856
528.4157142857141,-511.8428571428571,-7.786190476190476
511.62857142857126,-491.26380952380964,9.714761904761904
494.57590909090925,-462.04863636363643,27.14454545454545
482.97761904761916,-433.89571428571423,42.29571428571428
474.6645454545456,-402.85000000000014,47.87409090909091
467.1885714285715,-370.51952380952395,56.58571428571428
468.11869565217404,-339.99695652173915,55.70869565217391
472.1914285714287,-303.7919047619047,55.227619047619044
474.26285714285723,-273.85571428571427,51.2252380952381
489.32500000000005,-242.58272727272734,40.714090909090906
506.03727272727264,-217.68954545454554,30.690909090909088
522.4157142857141,-193.12047619047627,16.36
548.352857142857,-172.6157142857143,-11.50095238095238
575.4280952380951,-157.89714285714285,-32.86666666666666
600.792857142857,-147.7514285714286,-57.94380952380952
570.7842857142856,-208.55047619047625,-6.571428571428571
552.8533333333332,-226.48714285714289,5.214285714285714
535.0070833333331,-245.8100000000001,20.881249999999998
522.6299999999998,-264.35095238095244,30.080476190476187
515.8572727272725,-288.06999999999994,38.66863636363636
508.3433333333332,-314.9366666666666,40.580952380952375
505.0561904761904,-341.872380952381,43.51047619047618
506.8678260869564,-368.3073913043479,40.183913043478256
511.8340909090908,-393.23636363636376,34.305
516.5585714285712,-417.6761904761905,31.65238095238095
527.4876190476189,-439.10999999999996,24.291428571428565
541.492857142857,-462.8309523809525,8.643333333333333
554.1168181818181,-480.93818181818193,-7.841818181818181
575.3580952380952,-492.2642857142858,-23.07761904761904
588.9352380952379,-504.41238095238094,-42.58142857142857
605.4681818181816,-512.5840909090907,-59.40090909090909
629.6590476190476,-512.8433333333332,-78.59142857142857
646.5890476190475,-509.7004761904761,-97.66714285714285
666.3828571428572,-501.125238095238,-116.88714285714289
684.3842857142857,-489.33428571428584,-135.53333333333336
701.1757142857144,-474.97666666666674,-154.54
716.6345454545457,-451.74772727272733,-169.60954545454547
731.3947619047622,-428.18047619047604,-182.44857142857143
736.8795652173915,-406.86173913043496,-189.70130434782618
741.6237500000002,-375.7179166666668,-194.61250000000007
747.1161904761908,-347.3028571428572,-196.33571428571435
748.4028571428574,-323.65142857142854,-195.4066666666667
739.5414285714289,-291.99952380952374,-187.12000000000006
732.2538095238098,-268.42523809523806,-177.32857142857142
719.498181818182,-244.96909090909097,-170.90409090909088
706.7504761904763,-227.2014285714286,-152.4680952380952
692.8147619047619,-209.40857142857146,-133.7466666666667
675.9881818181818,-194.43590909090915,-116.96181818181822
656.0909523809523,-192.4785714285715,-94.09380952380951
636.8742857142856,-185.04761904761912,-74.73380952380951
617.2957142857141,-191.0495238095239,-52.79714285714286
608.2219047619046,-226.1280952380953,-40.628571428571426
625.8719047619046,-219.84142857142862,-51.51095238095238
638.9457142857142,-219.91333333333338,-70.80523809523808
656.0722727272728,-221.30454545454552,-87.56590909090909
668.0252380952381,-227.98714285714289,-103.09761904761903
682.3128571428572,-235.63142857142861,-113.31523809523812
698.6963636363637,-248.72045454545466,-127.87181818181824
707.2245454545456,-266.72681818181815,-142.39954545454546
716.9652380952383,-284.9985714285714,-148.53857142857143
722.9843478260871,-302.61913043478256,-157.73565217391302
729.394285714286,-328.65190476190475,-162.68285714285713
724.8947619047622,-346.5171428571429,-165.4685714285714
725.8947619047622,-372.0204761904763,-167.11142857142855
720.1800000000002,-395.0285714285715,-164.54047619047617
716.2017391304349,-414.23347826086973,-158.06173913043477
705.1775000000001,-431.8587500000001,-147.60041666666666
694.3152380952381,-447.96809523809526,-133.03238095238098
680.5985714285714,-465.1885714285715,-120.6014285714286
667.8114285714286,-472.6914285714287,-108.02904761904763
651.9471428571428,-480.9057142857144,-92.94999999999999
636.4457142857142,-486.47714285714295,-75.87666666666667
620.512857142857,-481.26333333333343,-63.661428571428566
602.1272727272725,-477.52909090909105,-44.805454545454545
591.6495238095237,-472.1190476190477,-29.366666666666664
577.2866666666665,-459.4009523809524,-14.429999999999998
565.9980952380952,-448.2528571428571,-0.7857142857142857
554.7986363636363,-428.7,6.682272727272727
543.9952380952379,-411.53095238095244,14.86047619047619
537.4749999999999,-389.5545454545456,22.164090909090906
534.132857142857,-368.3761904761906,25.866190476190475
534.6323809523808,-347.73095238095243,29.436666666666664
538.7022727272725,-326.6031818181818,28.235
543.0642857142857,-302.4338095238095,23.36333333333333
548.7099999999999,-282.7128571428571,17.503809523809522
561.8218181818181,-265.6359090909091,8.56909090909091
573.9995238095237,-249.2038095238096,-3.4285714285714284
546.9247619047618,-313.9371428571428,17.075238095238095
545.8519047619047,-333.79714285714283,18.075238095238095
544.7080952380951,-357.3042857142858,22.43428571428571
542.0934782608693,-371.1782608695653,17.415652173913042
544.707619047619,-393.1000000000001,16.288571428571426
552.2828571428571,-408.6719047619049,8.571904761904761
559.8542857142857,-422.03476190476187,-1.2142857142857142
571.2833333333332,-438.0385714285714,-3.642857142857143
575.9999999999999,-451.96761904761905,-17.645714285714284
595.0071428571426,-459.8290476190477,-29.57999999999999
605.9454545454544,-467.91409090909104,-42.487272727272725
619.2791666666665,-470.55666666666684,-62.76749999999999
640.0730434782608,-470.20565217391317,-77.30260869565217
650.8204545454545,-468.5272727272728,-90.97454545454545
663.3630434782608,-460.4847826086957,-105.68000000000002
677.8128571428572,-450.3257142857143,-118.95857142857146
688.3138095238095,-436.8242857142857,-132.17523809523814
700.2476190476192,-423.8223809523809,-139.74809523809526
705.9647619047621,-404.74380952380966,-145.96571428571428
715.3223809523812,-392.17047619047634,-154.32523809523806
718.6085714285716,-370.94904761904775,-157.89714285714285
719.4652380952383,-349.1609523809525,-157.04
716.5366666666669,-329.5804761904762,-157.39666666666665
713.0366666666669,-309.2938095238095,-151.89714285714285
706.5366666666669,-290.3566666666667,-144.4661904761905
699.6042857142859,-273.7838095238095,-136.03285714285718
690.8138095238095,-262.06619047619046,-125.1014285714286
680.9561904761905,-248.6319047619048,-111.52857142857142
664.9404545454546,-239.99181818181825,-99.16045454545456
652.3047619047619,-236.27380952380958,-84.7342857142857
640.3028571428571,-234.56000000000006,-74.09142857142857
622.1557142857141,-235.7028571428572,-57.44190476190476
608.6049999999998,-239.58272727272734,-43.98863636363636
596.7219047619045,-247.84619047619054,-27.365238095238094
580.9314285714283,-262.20809523809527,-16.216190476190473
568.2123809523808,-280.9271428571428,-2.642857142857143
553.925238095238,-299.5042857142857,1.214761904761905
563.2828571428571,-279.9985714285714,-4.142857142857143
570.4145454545452,-267.4090909090909,-14.319999999999999
583.9323809523808,-256.56285714285724,-27.22142857142857
597.792857142857,-242.06047619047627,-36.509523809523806
614.0814285714283,-233.48809523809527,-54.01285714285714
626.0866666666666,-232.34571428571434,-67.51904761904761
646.3742857142856,-230.34571428571434,-81.09142857142857
659.4154545454545,-236.3781818181819,-96.90954545454544
670.812380952381,-241.27428571428578,-112.03
680.7414285714285,-252.56142857142865,-125.24476190476194
694.172380952381,-267.28142857142865,-133.67523809523814
702.8016666666667,-283.88249999999994,-145.35
708.9657142857145,-299.0747619047619,-154.03809523809522
716.5366666666669,-318.7942857142857,-161.7542857142857
719.8228571428574,-340.5142857142858,-161.7542857142857
714.9652380952383,-360.6614285714287,-161.89714285714285
715.6085714285716,-382.9538095238097,-161.32571428571427
711.607142857143,-404.3857142857144,-158.39714285714285
703.9509090909092,-419.69772727272726,-149.9031818181818
691.9576190476191,-433.8242857142857,-137.8904761904762
683.7414285714285,-451.325238095238,-133.17523809523811
671.3838095238095,-460.75904761904764,-118.03000000000003
656.7347619047619,-472.9052380952382,-101.59619047619047
638.16,-478.54857142857156,-87.16333333333333
620.225714285714,-478.47714285714295,-71.02
608.3642857142855,-473.6200000000001,-55.083333333333336
594.1499999999997,-470.77818181818196,-40.305
580.6463636363634,-460.82045454545465,-24.96272727272727
568.855238095238,-449.8247619047619,-15.145714285714282
557.4971428571428,-432.7528571428571,-2.9285714285714284
550.2114285714285,-420.81904761904764,3.857142857142857
543.5666666666666,-398.24285714285725,13.645238095238096
539.7066666666666,-377.0938095238097,16.359523809523807
537.1334782608694,-359.4378260869566,19.569565217391304
539.2771428571427,-334.1538095238095,18.288571428571426
525.9871428571427,-394.3142857142858,19.146666666666665
529.3447619047618,-417.03142857142865,14.572380952380952
540.3404545454543,-433.3372727272727,3.8863636363636362
553.570909090909,-455.84045454545463,-9.682272727272727
562.8542857142857,-468.54666666666674,-20.219047619047615
575.2847619047618,-478.1200000000001,-33.36666666666666
588.6490476190475,-487.47761904761916,-48.01047619047618
607.5136363636361,-493.2118181818183,-66.35863636363636
624.8009523809523,-494.1928571428572,-85.2347619047619
641.7314285714285,-488.0490476190477,-104.8847619047619
657.5209523809523,-481.54857142857156,-117.45857142857146
674.8128571428572,-471.26285714285723,-135.03285714285715
691.4571428571429,-450.1114285714286,-152.4680952380952
703.7426086956523,-436.5447826086957,-162.2365217391304
711.5357142857144,-416.4614285714286,-170.04047619047617
716.7027272727274,-394.7359090909092,-178.81727272727272
722.3233333333335,-370.66238095238106,-182.83285714285716
723.3228571428574,-350.8038095238096,-185.4761904761905
720.7519047619049,-330.937619047619,-176.9719047619048
720.9652380952383,-302.5766666666666,-177.83
714.8228571428574,-283.9271428571428,-168.04047619047617
701.3895238095239,-265.3538095238095,-161.11190476190473
689.3882608695652,-244.88608695652184,-148.60391304347826
677.2414285714285,-230.9166666666667,-132.10238095238097
663.5952380952381,-221.77000000000004,-113.74428571428572
647.2314285714285,-213.8380952380953,-94.95190476190476
629.8733333333332,-214.62428571428578,-80.59142857142857
612.4231818181815,-216.87136363636372,-63.29090909090908
596.5071428571426,-221.772380952381,-50.29666666666667
579.145238095238,-234.05952380952385,-32.437619047619044
563.2536363636362,-244.56045454545463,-20.391363636363636
552.7109523809523,-258.7071428571429,-3.642857142857143
543.8514285714285,-284.3561904761904,4.5
535.0609523809522,-306.22190476190474,13.430476190476188
528.345238095238,-328.43809523809523,20.147619047619045
523.4876190476189,-351.23285714285726,18.86142857142857
